City,Attack_Metric,Critical_q,Total_Removed,P_q,Fatal_Nodes_Array
Shenyang,Closeness,0.88,11440,0.0085,"[6151, 21293, 32001, 14084, 260, 7441, 1807, 32111, 9223, 21607, 10954, 10962, 20103, 23143, 3133, 923, 33165, 12701, 2378, 949, 29210, 33045, 23475, 13353, 25717, 26616, 25463, 32264, 11651, 8196, 19124, 36245, 33035, 676, 9773, 6228, 26162, 24399, 36253, 36234, 13637, 8040, 20207, 1288, 13594, 7482, 3815, 1422, 30082, 5302, 23990, 7466, 21613, 961, 9217, 14187, 31490, 14446, 11259, 14261, 18288, 105, 31505, 22960, 17936, 2683, 30312, 21295, 4414, 4345, 15828, 52, 19239, 8880, 32112, 32252, 9478, 836, 2206, 24080, 16380, 20158, 13989, 14738, 1979, 30664, 23966, 32363, 3994, 14235, 4049, 20750, 23350, 4433, 17904, 17921, 20385, 1269, 9927, 3111, 9296, 14405, 28826, 1826, 8107, 20958, 19981, 453, 27965, 31606, 29264, 33353, 22533, 35954, 33164, 5486, 25287, 31209, 23501, 3159, 9606, 23089, 28609, 21281, 17684, 2673, 16469, 27676, 5664, 19424]"
Zhengzhou,Degree,0.64,5863,0.0058,"[21869, 21887, 21889, 21891, 21897, 21903, 21917, 21931, 21937, 21941, 21945, 21951, 21959, 21962, 21966, 21974, 21976, 21985, 21996, 21999, 22009, 22013, 22017, 22020, 22023, 22029, 22034, 22035, 22040, 22041, 22043, 22052, 22053, 22076, 22077, 22084, 22085, 22087, 22103, 22119, 22134, 22159, 22171, 22173, 22175, 22185, 22193, 22233, 22237, 22243, 22247, 22252, 22257, 22263, 22268, 22278, 22280, 22282, 22288, 22294, 22297, 22302, 22304, 22307, 22312, 22317, 22323, 22337, 22339, 22353, 22359, 22363, 22368, 22375, 22379, 22386, 22389, 22394, 22405, 22409, 22413, 22415, 22421, 22432, 22436, 22448, 22451, 22453, 22457, 22461, 22467]"
Zhengzhou,Betweenness,0.84,7696,0.0063,"[1675, 11963, 17808, 5923, 11542, 831, 2814, 22009, 22620, 25464, 11809, 23294, 9837, 18315, 20077, 15497, 5651, 3294, 3107, 6095, 681, 4667, 11919, 10683, 13820, 19652, 3833, 12792, 20715, 1332, 9920, 12563, 963, 247, 17506, 1604, 1422, 11100, 4733, 4732, 12796, 8603, 6860, 14154, 3988, 12800, 12579, 15833, 15331, 8668, 10550, 12791, 12831, 1932, 6112, 14671, 9179, 16125, 18343, 20459, 6110, 9572, 24806, 2515, 10945, 10476, 20744, 942, 15023, 10528, 1846, 4941, 15189, 1867, 9649, 3851, 16026, 8006, 13964, 4696, 9349, 302, 3080, 21130, 9147, 12832, 12879, 9111, 21462, 19935, 547, 1012]"
Zhengzhou,Closeness,0.98,8978,0.0056,"[15136, 2320, 2167, 53, 50, 2365, 2316, 2350, 2264, 2336, 2310, 11725, 2372, 2296, 48, 37, 2331, 2377, 2304, 2293, 2244, 2345, 5742, 2284, 2362, 2272, 2324, 2308, 47, 38, 2251, 2279, 2232, 5841, 2291, 2266, 2637, 2256, 2300, 2342, 40, 29, 2233, 2241, 5404, 2230, 2253, 2250, 2238, 2276, 2312, 2348, 39, 30, 2222, 7035, 2225, 2209, 2246, 2260, 2237, 2286, 32, 25628, 2180, 2204, 7550, 5231, 2212, 2268, 31, 2102, 2185, 2197, 2201, 2267, 25625, 2086, 10285, 2113, 2177, 2190, 2192, 2076, 2097, 1985, 2119, 2143, 2184, 18193, 2194]"
Chengdu,Degree,0.63,11529,0.0099,"[40675, 40684, 40690, 40700, 40709, 40719, 40722, 40729, 40730, 40737, 40744, 40745, 40747, 40750, 40762, 40767, 40770, 40778, 40790, 40793, 40803, 40807, 40812, 40819, 40833, 40845, 40850, 40853, 40861, 40865, 40880, 40889, 40897, 40914, 40921, 40929, 40931, 40933, 40935, 40951, 40954, 40955, 40961, 40966, 40974, 40981, 40988, 40989, 40992, 40995, 40997, 41002, 41006, 41015, 41021, 41024, 41030, 41031, 41035, 41042, 41044, 41046, 41048, 41058, 41072, 41075, 41086, 41089, 41108, 41109, 41120, 41122, 41127, 41131, 41142, 41146, 41150, 41151, 41153, 41161, 41164, 41174, 41177, 41179, 41181, 41184, 41186, 41193, 41196, 41201, 41204, 41207, 41214, 41216, 41219, 41235, 41237, 41247, 41251, 41254, 41258, 41264, 41268, 41270, 41277, 41281, 41286, 41288, 41295, 41303, 41308, 41313, 41322, 41324, 41327, 41332, 41335, 41342, 41349, 41351, 41354, 41358, 41360, 41364, 41367, 41371, 41380, 41389, 41394, 41398, 41402, 41416, 41424, 41428, 41429, 41430, 41434, 41443, 41445, 41449, 41452, 41455, 41458, 41463, 41467, 41470, 41474, 41483, 41491, 41495, 41497, 41502, 41504, 41519, 41532, 41541, 41543, 41545, 41547, 41549, 41552, 41556, 41558, 41562, 41569, 41571, 41574, 41578, 41582, 41584, 41597, 41599, 41603, 41606, 41614, 41629, 41641, 41650, 41653, 41656, 41671, 41676, 41681]"
Chengdu,Betweenness,0.36,6588,0.0089,"[33318, 32082, 42820, 38006, 4242, 36763, 7819, 38236, 26589, 41722, 36421, 45831, 14199, 41547, 23205, 20842, 34080, 28642, 24991, 38592, 16905, 2340, 14684, 21725, 21981, 8837, 29949, 1562, 24098, 3151, 5093, 33235, 32412, 11330, 41205, 43640, 3928, 42522, 18870, 43138, 26053, 25140, 48231, 40395, 42404, 24339, 12601, 36891, 26124, 15135, 29440, 40462, 11519, 5301, 32847, 12222, 33577, 44237, 42397, 1772, 29002, 30506, 45099, 41075, 12247, 728, 44941, 32712, 17139, 39899, 42794, 6592, 28709, 33996, 43913, 12420, 17653, 38823, 39399, 42037, 45223, 30902, 40759, 11208, 22747, 18315, 37359, 31324, 32338, 35373, 10877, 38909, 48008, 15647, 49763, 51407, 15604, 40406, 6641, 17084, 4084, 41934, 5725, 2629, 4734, 18765, 23468, 11840, 2806, 28739, 25278, 46161, 16946, 15806, 28705, 33960, 1040, 1057, 32990, 25469, 14519, 25686, 24634, 26180, 29570, 10358, 37915, 17900, 39038, 1998, 36540, 42992, 22149, 37773, 42800, 30263, 30001, 39143, 20372, 227, 28166, 1131, 945, 507, 1720, 5075, 13056, 870, 506, 27433, 9668, 45612, 17390, 30689, 4967, 8884, 12383, 18178, 18799, 21144, 42949, 13357, 19403, 33338, 34751, 36173, 43180, 24920, 7323, 27103, 38863, 36731, 45075, 39459, 43656, 22559, 6933, 12089, 33005, 9457, 49279, 34370, 20144]"
Chengdu,Closeness,0.90,16470,0.0089,"[40657, 13641, 30104, 35123, 25991, 30485, 41939, 14411, 21836, 32381, 19088, 44375, 14803, 26062, 20160, 49728, 10600, 26246, 10501, 8101, 18931, 32764, 34326, 8984, 44759, 22222, 29910, 16905, 5916, 33321, 33295, 11755, 12582, 35577, 36208, 41367, 15697, 27396, 37568, 5753, 24705, 24804, 39192, 24753, 25891, 23555, 8219, 32009, 19480, 26800, 9505, 42849, 12891, 24186, 25584, 28390, 35158, 20897, 20714, 29128, 20835, 21094, 42920, 40684, 26275, 44279, 26787, 17840, 26273, 10845, 48507, 39524, 11868, 32906, 17604, 24896, 23727, 17394, 24936, 44684, 26498, 21158, 35461, 36194, 24520, 10260, 10443, 15864, 8455, 25629, 20084, 33032, 35536, 43314, 23111, 41031, 33261, 39800, 37531, 43618, 37518, 24530, 39739, 49623, 28027, 26387, 39944, 25670, 9567, 40395, 30255, 43588, 24638, 39630, 30742, 25890, 9040, 42631, 48111, 38116, 35168, 36653, 23407, 3569, 19295, 27965, 19622, 40208, 38094, 28541, 3766, 6347, 5365, 40620, 48222, 38135, 39502, 47971, 38467, 39230, 12453, 8452, 29655, 40730, 17873, 19609, 5452, 38989, 35739, 7676, 23611, 40047, 44356, 7836, 44673, 27752, 32835, 40183, 21901, 23131, 26140, 30187, 36810, 25686, 32036, 39878, 28917, 11553, 23442, 40367, 29144, 7629, 39088, 18870, 22884, 19606, 26285, 10479, 7904, 44363, 12950, 29462, 7084]"
Dalian,Degree,0.60,8163,0.0096,"[30440, 30446, 30448, 30456, 30459, 30463, 30475, 30478, 30482, 30487, 30499, 30501, 30503, 30507, 30510, 30519, 30525, 30528, 30531, 30534, 30536, 30537, 30541, 30552, 30554, 30559, 30563, 30564, 30566, 30568, 30574, 30577, 30585, 30588, 30594, 30598, 30609, 30619, 30624, 30626, 30630, 30636, 30638, 30640, 30643, 30648, 30661, 30669, 30672, 30674, 30681, 30686, 30695, 30721, 30724, 30728, 30729, 30733, 30742, 30744, 30752, 30755, 30758, 30760, 30766, 30769, 30773, 30777, 30780, 30782, 30789, 30792, 30803, 30807, 30809, 30813, 30818, 30820, 30823, 30830, 30841, 30846, 30849, 30854, 30855, 30868, 30872, 30873, 30876, 30877, 30880, 30883, 30886, 30887, 30889, 30897, 30901, 30907, 30910, 30912, 30914, 30920, 30924, 30934, 30941, 30944, 30947, 30950, 30952, 30955, 30964, 30968, 30974, 30976, 30979, 30983, 30986, 30990, 30995, 30999, 31003, 31009, 31015, 31017, 31019, 31023, 31031, 31033, 31042, 31044, 31047, 31049, 31060, 31069, 31082, 31083, 31104]"
Dalian,Betweenness,0.31,4217,0.0079,"[10560, 26681, 33761, 3937, 33124, 13165, 7999, 34824, 7003, 16606, 16740, 13802, 13358, 5174, 32364, 6755, 20005, 17917, 19748, 12478, 8809, 30960, 6560, 30995, 31480, 32270, 26330, 27778, 22322, 9161, 20904, 19845, 25363, 21551, 8785, 13469, 970, 22128, 8616, 15606, 26106, 6652, 8941, 19246, 23648, 29153, 8211, 9416, 23643, 8094, 22265, 17119, 11892, 22771, 23074, 17789, 26241, 12032, 22502, 7665, 12235, 166, 7855, 29722, 15591, 5453, 24656, 22899, 3048, 9787, 19916, 24101, 13125, 22537, 22318, 22341, 6492, 232, 531, 20310, 30833, 11351, 1326, 27292, 21543, 4822, 9648, 23117, 19250, 23329, 21625, 27988, 3000, 33364, 28776, 12408, 393, 32934, 25181, 3617, 12106, 17466, 1903, 13343, 33103, 33370, 19928, 28061, 23626, 17469, 355, 24190, 17484, 28332, 810, 14047, 3523, 32116, 29180, 23146, 24619, 24247, 26988, 27136, 30351, 2498, 23128, 639, 22510, 31626, 12494, 13861, 29342, 2957, 30568, 21658]"
Dalian,Closeness,0.93,12652,0.0093,"[8923, 15100, 22889, 6121, 10147, 11536, 682, 31230, 9136, 15047, 8917, 614, 32983, 15891, 15372, 31246, 1153, 7715, 7051, 8420, 32868, 9952, 29040, 12664, 24427, 13164, 27383, 3398, 29142, 28908, 33046, 6596, 6576, 6593, 10334, 19623, 26966, 6976, 33127, 33665, 3895, 3898, 28860, 31158, 33292, 33212, 24702, 33126, 26617, 33276, 33314, 33172, 5514, 4495, 4838, 27544, 3088, 24080, 5465, 27662, 29098, 28400, 28277, 10221, 5503, 27534, 32644, 27268, 19784, 27975, 27120, 3115, 27327, 35546, 4519, 27777, 27764, 27780, 27048, 18170, 26918, 27768, 27594, 27760, 8170, 26967, 27596, 3952, 27582, 3238, 16820, 15124, 27562, 27447, 26634, 6993, 29739, 27537, 27550, 5425, 26957, 10825, 22908, 30025, 30189, 10872, 6880, 31152, 32743, 4548, 27784, 27745, 6901, 23341, 29980, 10918, 950, 29974, 10724, 455, 445, 429, 29758, 15097, 20357, 26134, 27769, 566, 531, 7563, 452, 1695, 30375, 1688, 319, 16732]"
Dongguan,Degree,0.63,5238,0.0026,"[19651, 19654, 19658, 19661, 19671, 19674, 19676, 19683, 19696, 19699, 19702, 19708, 19714, 19718, 19725, 19729, 19731, 19735, 19740, 19743, 19746, 19750, 19753, 19758, 19762, 19764, 19769, 19776, 19782, 19787, 19789, 19792, 19796, 19812, 19819, 19830, 19843, 19857, 19859, 19861, 19866, 19875, 19877, 19884, 19886, 19887, 19892, 19898, 19905, 19908, 19910, 19912, 19915, 19918, 19919, 19923, 19929, 19933, 19937, 19942, 19943, 19949, 19956, 19961, 19964, 19965, 19978, 19981, 19986, 19999, 20003, 20005, 20010, 20026, 20029, 20054, 20057, 20075, 20081, 20084, 20085, 20086, 20187]"
Dongguan,Betweenness,0.72,5986,0.0078,"[4182, 20033, 16493, 11988, 17235, 16146, 22123, 3183, 3667, 16179, 14788, 15848, 8229, 2194, 10931, 4048, 20004, 15504, 1250, 14210, 19651, 11774, 14764, 6439, 6730, 6581, 14480, 20084, 17617, 8645, 5464, 15366, 19637, 13151, 13049, 4607, 16551, 14180, 10370, 10318, 1243, 19029, 12038, 8407, 4091, 8449, 2270, 5790, 7456, 18148, 3280, 10360, 12477, 19945, 6898, 8807, 16310, 15353, 8530, 19624, 6924, 21860, 14314, 16677, 14771, 13798, 13112, 10050, 16309, 12528, 4249, 5970, 3231, 1003, 1027, 16893, 814, 8031, 4799, 15162, 19219, 19095, 6281]"
Dongguan,Closeness,0.95,7899,0.0084,"[588, 496, 485, 519, 567, 93, 118, 254, 17848, 156, 25, 1629, 1671, 1547, 1680, 1709, 1697, 1786, 1768, 15386, 1900, 662, 631, 584, 484, 435, 490, 518, 563, 114, 16166, 87, 122, 120, 246, 146, 292, 26, 1623, 1546, 1548, 15881, 1701, 1739, 1777, 1774, 1801, 1913, 622, 653, 583, 478, 16055, 405, 434, 445, 508, 532, 555, 162, 102, 83, 90, 10762, 10506, 136, 138, 232, 148, 1624, 1538, 1699, 1794, 1761, 1779, 10686, 1977, 1969, 615, 642, 347, 404, 472]"
Harbin,Degree,0.66,7079,0.0027,"[26824, 26832, 26840, 26844, 26852, 26860, 26862, 26867, 26870, 26873, 26878, 26882, 26887, 26899, 26904, 26906, 26907, 26909, 26912, 26915, 26928, 26932, 26940, 26950, 26951, 26953, 26958, 26965, 26968, 26971, 26973, 26983, 26991, 26995, 27008, 27011, 27023, 27025, 27028, 27031, 27033, 27035, 27040, 27043, 27050, 27070, 27073, 27076, 27080, 27081, 27088, 27094, 27098, 27106, 27109, 27111, 27114, 27117, 27121, 27124, 27126, 27130, 27135, 27145, 27147, 27154, 27163, 27166, 27169, 27172, 27184, 27188, 27195, 27198, 27199, 27204, 27208, 27210, 27214, 27218, 27220, 27227, 27229, 27238, 27244, 27253, 27258, 27271, 27273, 27277, 27279, 27291, 27299, 27305, 27322, 27327, 27329, 27334, 27340, 27344, 27345, 27348, 27350, 27351, 27356, 27372, 27375]"
Harbin,Betweenness,0.43,4612,0.0099,"[21135, 24060, 20000, 9817, 24015, 24300, 16274, 23170, 2157, 10751, 16218, 14229, 899, 5998, 13968, 3438, 19581, 3961, 11588, 308, 24793, 10024, 222, 1546, 22899, 14957, 2152, 21314, 27340, 26987, 9609, 9244, 2229, 3237, 12688, 1641, 4632, 910, 6738, 18435, 4661, 27003, 27037, 5058, 15109, 18116, 1050, 26408, 4354, 14196, 1373, 25296, 96, 10417, 8691, 25130, 15520, 16787, 16467, 655, 15030, 23282, 21120, 20295, 23881, 28800, 15990, 10458, 9776, 25764, 4521, 23786, 16062, 22885, 14626, 17089, 2029, 8093, 15734, 16440, 1871, 3488, 17256, 16186, 12907, 4901, 17530, 26028, 13799, 9505, 15588, 10758, 22912, 1595, 18983, 16577, 24812, 8729, 15619, 13371, 21099, 3434, 2215, 22790, 17108, 16101, 26647]"
Harbin,Closeness,0.99,10619,0.0046,"[27279, 27340, 27337, 27311, 386, 3809, 72, 93, 81, 100, 156, 25533, 25532, 26887, 26885, 19070, 14887, 27234, 27267, 27271, 27259, 27305, 27309, 27526, 27518, 385, 76, 19238, 96, 68, 94, 26509, 26508, 27220, 26971, 19069, 27238, 27244, 21235, 27233, 27273, 27291, 27319, 27586, 27904, 26591, 336, 86, 107, 15509, 77, 84, 67, 69, 27218, 27214, 26588, 27229, 27198, 26981, 15588, 26986, 27324, 27258, 27277, 26599, 26601, 27585, 335, 111, 79, 7089, 89, 83, 27140, 27199, 27126, 26596, 26590, 27210, 27227, 27204, 7079, 27195, 26984, 27281, 27065, 26604, 26621, 115, 27177, 27154, 27188, 19949, 26593, 27141, 27064, 27125, 27208, 27211, 27242, 27196, 27205, 26983, 5836, 29056, 27102]"
Qingdao,Degree,0.63,8753,0.0081,"[33637, 33640, 33655, 33666, 33672, 33673, 33683, 33687, 33691, 33696, 33700, 33704, 33718, 33724, 33725, 33729, 33732, 33733, 33735, 33756, 33773, 33776, 33787, 33792, 33795, 33800, 33801, 33803, 33804, 33807, 33816, 33819, 33822, 33825, 33837, 33855, 33865, 33871, 33875, 33877, 33880, 33886, 33887, 33894, 33896, 33897, 33900, 33903, 33905, 33916, 33925, 33939, 33941, 33946, 33970, 33971, 33975, 33985, 33991, 34004, 34005, 34028, 34030, 34033, 34035, 34041, 34051, 34054, 34058, 34065, 34070, 34082, 34090, 34091, 34094, 34107, 34130, 34142, 34143, 34164, 34166, 34180, 34188, 34190, 34195, 34206, 34209, 34214, 34218, 34221, 34228, 34232, 34248, 34251, 34265, 34274, 34295, 34303, 34307, 34311, 34315, 34319, 34321, 34331, 34337, 34344, 34345, 34347, 34354, 34355, 34361, 34366, 34378, 34379, 34381, 34385, 34386, 34399, 34401, 34410, 34423, 34431, 34442, 34446, 34473, 34487, 34492, 34504, 34506, 34524, 34525, 34536, 34539, 34545, 34547, 34550, 34579, 34581, 34591]"
Qingdao,Betweenness,0.41,5696,0.0073,"[38571, 21596, 12666, 25894, 16822, 22821, 27356, 6992, 26579, 22252, 28547, 21233, 31972, 31393, 20705, 7602, 136, 30932, 22800, 17755, 10334, 35108, 27012, 37231, 21711, 28661, 33470, 23851, 1112, 468, 34951, 33155, 37390, 27215, 883, 7366, 19556, 1816, 5802, 11418, 24407, 9705, 26913, 18966, 36943, 18601, 9024, 35476, 25662, 9914, 11447, 37670, 23900, 34288, 14777, 8456, 29280, 28254, 13200, 4424, 505, 25483, 27502, 31302, 28700, 36445, 35031, 26212, 4774, 5302, 33921, 4358, 35105, 34366, 14109, 16049, 17913, 24332, 15860, 16302, 13702, 4592, 27284, 1828, 6584, 34860, 27869, 33026, 8990, 16488, 25164, 16489, 15446, 10692, 17450, 5893, 30645, 30874, 5533, 19098, 25909, 27491, 26662, 29858, 1324, 4303, 23616, 30084, 20885, 752, 27238, 23103, 5326, 6107, 30381, 18591, 30839, 21474, 22507, 10124, 33428, 31756, 12176, 19502, 16072, 36179, 17937, 28476, 33312, 5432, 15388, 17876, 17142, 9347, 15461, 16962, 13710, 18636, 32108]"
Qingdao,Closeness,0.96,13338,0.0043,"[2761, 35341, 4413, 13054, 7849, 7374, 10435, 19361, 12969, 12841, 30898, 7011, 11916, 11961, 31242, 6740, 8970, 12112, 24153, 31180, 7586, 12701, 12284, 11666, 9017, 11216, 7248, 4174, 4175, 18499, 18288, 4190, 4211, 31247, 12510, 30770, 30906, 12262, 12202, 12528, 7357, 20907, 7049, 11260, 6958, 4419, 30928, 9988, 11873, 31278, 31230, 12114, 20916, 4466, 7208, 31366, 6630, 4486, 31684, 4695, 31254, 10868, 31637, 23624, 31626, 31745, 4497, 31648, 4475, 10767, 31275, 31429, 31312, 35458, 18725, 30798, 9638, 35327, 30750, 34976, 2845, 31325, 4478, 9360, 35491, 24521, 31406, 32262, 13099, 35467, 10993, 35485, 34919, 34948, 35432, 8736, 19490, 6077, 5976, 36378, 13228, 35459, 35462, 12472, 12448, 35426, 6819, 20026, 35379, 11371, 29861, 12708, 10566, 16246, 30310, 2817, 30315, 7260, 24802, 7243, 6971, 10346, 29852, 12680, 8040, 12559, 12036, 35471, 31814, 22239, 31864, 8832, 11392, 31781, 10559, 10233, 9672, 31782, 13158]"
Quanzhou,Degree,0.60,3403,0.0035,"[13081, 13085, 13090, 13101, 13105, 13124, 13140, 13147, 13172, 13176, 13187, 13192, 13194, 13206, 13209, 13224, 13240, 13245, 13252, 13256, 13257, 13280, 13287, 13292, 13293, 13297, 13298, 13299, 13308, 13313, 13344, 13345, 13348, 13349, 13353, 13359, 13361, 13367, 13375, 13377, 13381, 13383, 13393, 13395, 13409, 13413, 13415, 13417, 13428, 13432, 13434, 13438, 13457, 13459, 13467, 13472, 13480]"
Quanzhou,Betweenness,0.79,4480,0.0088,"[1260, 295, 8668, 5392, 3397, 8937, 3574, 3190, 5802, 1572, 2210, 10743, 5569, 2947, 4302, 11286, 2612, 1539, 11754, 167, 817, 11051, 5143, 4281, 8781, 10502, 1632, 12133, 8676, 5434, 13348, 7046, 799, 280, 163, 2407, 9884, 177, 32, 13159, 7371, 16, 10760, 5640, 606, 221, 1655, 12715, 17, 10652, 13086, 13162, 165, 10718, 8134, 3454]"
Quanzhou,Closeness,0.92,5218,0.0065,"[5697, 7671, 3307, 4263, 5370, 8822, 9619, 4440, 4469, 4621, 4543, 6320, 8263, 9435, 13932, 6092, 3381, 8590, 4505, 13766, 7843, 3726, 4681, 7748, 3273, 8039, 5434, 5736, 7954, 8500, 8743, 5729, 3758, 3789, 4799, 4490, 6163, 4035, 4331, 5269, 4347, 8691, 4561, 13937, 9052, 7738, 13806, 4626, 9020, 13958, 9033, 5022, 6534, 7391, 7187, 3816, 3821]"
Shenyang,Degree,0.73,9490,0.0045,"[34080, 34084, 34104, 34106, 34112, 34113, 34115, 34122, 34124, 34125, 34132, 34136, 34152, 34156, 34158, 34164, 34177, 34188, 34192, 34193, 34195, 34198, 34199, 34206, 34212, 34221, 34222, 34226, 34245, 34250, 34254, 34259, 34274, 34278, 34288, 34290, 34291, 34293, 34298, 34300, 34308, 34310, 34313, 34337, 34359, 34364, 34366, 34368, 34371, 34384, 34388, 34394, 34395, 34397, 34402, 34404, 34406, 34408, 34419, 34421, 34426, 34428, 34436, 34445, 34466, 34471, 34479, 34481, 34488, 34492, 34501, 34505, 34512, 34515, 34519, 34528, 34530, 34532, 34536, 34540, 34544, 34548, 34552, 34558, 34559, 34564, 34567, 34572, 34578, 34582, 34591, 34592, 34597, 34603, 34605, 34607, 34609, 34613, 34615, 34623, 34627, 34631, 34635, 34660, 34663, 34668, 34670, 34674, 34675, 34678, 34685, 34687, 34691, 34693, 34696, 34699, 34703, 34706, 34714, 34715, 34729, 34741, 34747, 34751, 34755, 34760, 34766, 34769, 34771, 34788]"
Shenyang,Betweenness,0.37,4810,0.0098,"[16646, 24738, 3200, 14274, 32790, 4084, 5919, 11948, 13667, 24350, 11116, 15121, 17473, 16724, 3913, 27448, 13108, 15063, 25994, 32251, 19424, 20681, 16577, 31311, 1266, 5641, 14177, 5222, 34396, 34388, 4004, 774, 11323, 29304, 28885, 27056, 7436, 33435, 21326, 33886, 34115, 25693, 32859, 9970, 13630, 7660, 21261, 15114, 316, 11184, 28965, 684, 14798, 31809, 14792, 28262, 28294, 32252, 736, 20965, 7958, 26015, 26382, 32351, 27550, 23354, 30855, 29488, 23806, 7700, 24207, 15531, 24680, 12701, 5526, 6265, 4302, 35243, 9026, 9087, 1023, 23081, 12277, 10853, 28360, 18076, 6641, 29215, 23264, 34922, 30293, 7953, 4054, 7180, 11409, 14485, 8520, 5495, 974, 7605, 32190, 16402, 34532, 8163, 5103, 17412, 12166, 35204, 24631, 33788, 5451, 7305, 25931, 24868, 32245, 19044, 759, 8584, 26640, 28932, 14938, 23986, 35833, 1170, 23124, 2681, 18094, 221, 1121, 15365]"
Shenyang,Closeness,0.88,11440,0.0085,"[6151, 21293, 32001, 14084, 260, 7441, 1807, 32111, 9223, 21607, 10954, 10962, 20103, 23143, 3133, 923, 33165, 12701, 2378, 949, 29210, 33045, 23475, 13353, 25717, 26616, 25463, 32264, 11651, 8196, 19124, 36245, 33035, 676, 9773, 6228, 26162, 24399, 36253, 36234, 13637, 8040, 20207, 1288, 13594, 7482, 3815, 1422, 30082, 5302, 23990, 7466, 21613, 961, 9217, 14187, 31490, 14446, 11259, 14261, 18288, 105, 31505, 22960, 17936, 2683, 30312, 21295, 4414, 4345, 15828, 52, 19239, 8880, 32112, 32252, 9478, 836, 2206, 24080, 16380, 20158, 13989, 14738, 1979, 30664, 23966, 32363, 3994, 14235, 4049, 20750, 23350, 4433, 17904, 17921, 20385, 1269, 9927, 3111, 9296, 14405, 28826, 1826, 8107, 20958, 19981, 453, 27965, 31606, 29264, 33353, 22533, 35954, 33164, 5486, 25287, 31209, 23501, 3159, 9606, 23089, 28609, 21281, 17684, 2673, 16469, 27676, 5664, 19424]"
Zhengzhou,Degree,0.64,5863,0.0058,"[21869, 21887, 21889, 21891, 21897, 21903, 21917, 21931, 21937, 21941, 21945, 21951, 21959, 21962, 21966, 21974, 21976, 21985, 21996, 21999, 22009, 22013, 22017, 22020, 22023, 22029, 22034, 22035, 22040, 22041, 22043, 22052, 22053, 22076, 22077, 22084, 22085, 22087, 22103, 22119, 22134, 22159, 22171, 22173, 22175, 22185, 22193, 22233, 22237, 22243, 22247, 22252, 22257, 22263, 22268, 22278, 22280, 22282, 22288, 22294, 22297, 22302, 22304, 22307, 22312, 22317, 22323, 22337, 22339, 22353, 22359, 22363, 22368, 22375, 22379, 22386, 22389, 22394, 22405, 22409, 22413, 22415, 22421, 22432, 22436, 22448, 22451, 22453, 22457, 22461, 22467]"
Zhengzhou,Betweenness,0.84,7696,0.0063,"[1675, 11963, 17808, 5923, 11542, 831, 2814, 22009, 22620, 25464, 11809, 23294, 9837, 18315, 20077, 15497, 5651, 3294, 3107, 6095, 681, 4667, 11919, 10683, 13820, 19652, 3833, 12792, 20715, 1332, 9920, 12563, 963, 247, 17506, 1604, 1422, 11100, 4733, 4732, 12796, 8603, 6860, 14154, 3988, 12800, 12579, 15833, 15331, 8668, 10550, 12791, 12831, 1932, 6112, 14671, 9179, 16125, 18343, 20459, 6110, 9572, 24806, 2515, 10945, 10476, 20744, 942, 15023, 10528, 1846, 4941, 15189, 1867, 9649, 3851, 16026, 8006, 13964, 4696, 9349, 302, 3080, 21130, 9147, 12832, 12879, 9111, 21462, 19935, 547, 1012]"
Zhengzhou,Closeness,0.98,8978,0.0056,"[15136, 2320, 2167, 53, 50, 2365, 2316, 2350, 2264, 2336, 2310, 11725, 2372, 2296, 48, 37, 2331, 2377, 2304, 2293, 2244, 2345, 5742, 2284, 2362, 2272, 2324, 2308, 47, 38, 2251, 2279, 2232, 5841, 2291, 2266, 2637, 2256, 2300, 2342, 40, 29, 2233, 2241, 5404, 2230, 2253, 2250, 2238, 2276, 2312, 2348, 39, 30, 2222, 7035, 2225, 2209, 2246, 2260, 2237, 2286, 32, 25628, 2180, 2204, 7550, 5231, 2212, 2268, 31, 2102, 2185, 2197, 2201, 2267, 25625, 2086, 10285, 2113, 2177, 2190, 2192, 2076, 2097, 1985, 2119, 2143, 2184, 18193, 2194]"
