rank,node_id
1374,5968
1375,5484
1376,48077
1377,29479
1378,40561
1379,43673
1380,45883
1381,1800
1382,5648
1383,6061
1384,4018
1385,15268
1386,48102
1387,28228
1388,40591
1389,43686
1390,560
1391,1575
1392,6097
1393,15454
1394,21295
1395,22712
1396,49614
1397,29554
1398,40679
1399,43690
1400,1252
1401,15415
1402,22834
1403,28774
1404,29591
1405,43732
1406,46463
1407,5662
1408,4085
1409,13649
1410,15748
1411,16788
1412,48052
1413,22854
1414,29626
1415,44030
1416,1504
1417,5722
1418,6121
1419,4248
1420,10430
1421,15761
1422,16120
1423,48064
1424,23205
1425,28885
1426,44852
1427,45917
1428,1286
1429,4529
1430,13832
1431,23452
1432,29503
1433,44332
1434,45928
1435,4533
1436,11227
1437,16390
1438,48070
1439,23371
1440,45951
1441,4026
1442,5738
1443,10618
1444,15991
1445,23420
1446,1490
1447,2915
1448,5809
1449,10636
1450,16425
1451,47964
1452,21737
1453,5898
1454,4729
1455,10712
1456,16770
1457,23537
1458,3017
1459,6174
1460,4734
1461,18857
1462,20215
1463,6198
1464,4753
1465,10755
1466,17021
1467,48098
1468,20229
1469,22028
1470,4803
1471,47487
1472,12510
1473,11117
1474,16462
1475,20382
1476,48418
1477,22064
1478,29721
1479,5930
1480,47495
1481,16025
1482,16497
1483,20235
1484,22073
1485,29890
1486,36904
1487,45988
1488,6219
1489,9972
1490,13864
1491,17165
1492,20255
1493,22238
1494,30069
1495,6000
1496,6674
1497,4818
1498,47532
1499,14071
1500,16685
1501,48447
1502,25406
1503,30726
1504,6666
1505,5116
1506,6391
1507,11126
1508,20482
1509,22287
1510,24584
1511,49791
1512,6690
1513,5125
1514,9985
1515,14223
1516,17870
1517,48124
1518,20549
1519,22324
1520,22316
1521,25686
1522,31360
1523,6699
1524,14428
1525,16690
1526,48172
1527,20575
1528,24856
1529,10340
1530,14537
1531,17572
1532,21977
1533,22571
1534,42012
1535,46015
1536,3394
1537,5270
1538,11315
1539,10353
1540,16765
1541,23934
1542,46113
1543,3040
1544,11355
1545,10358
1546,19228
1547,48338
1548,22837
1549,24976
1550,46192
1551,5886
1552,11574
1553,10362
1554,48346
1555,25108
1556,11479
1557,48358
1558,25239
1559,42366
1560,3065
1561,8081
1562,11645
1563,10373
1564,48366
1565,25249
1566,6715
1567,48374
1568,48674
1569,25419
1570,29672
1571,31696
1572,46248
1573,1324
1574,14734
1575,48394
1576,20507
1577,25434
1578,29728
1579,36341
1580,1332
1581,11682
1582,48404
1583,23699
1584,25479
1585,29764
1586,3515
1587,6328
1588,11990
1589,15873
1590,15775
1591,22188
1592,25591
1593,29789
1594,49885
1595,30944
1596,8690
1597,15910
1598,25615
1599,30078
1600,3166
1601,12062
1602,23096
1603,25678
1604,3375
1605,12268
1606,17686
1607,23442
1608,25801
1609,26330
1610,2715
1611,1373
1612,3670
1613,4684
1614,6411
1615,16846
1616,22666
1617,25918
1618,26383
1619,30888
1620,37811
1621,213
1622,3952
1623,16909
1624,23473
1625,25945
1626,26829
1627,32210
1628,38047
1629,186
1630,1791
1631,2695
1632,5319
1633,6451
1634,15865
1635,26016
1636,27019
1637,50806
