City,Attack_Metric,Critical_q,Total_Removed,Q_bc,Fatal_Nodes_Array
Shenyang,Closeness,0.88,11440,0.0081,"[6151, 21293, 32001, 14084, 260, 7441, 1807, 32111, 9223, 21607, 10954, 10962, 20103, 23143, 3133, 923, 33165, 12701, 2378, 949, 29210, 33045, 23475, 13353, 25717, 26616, 25463, 32264, 11651, 8196, 19124, 36245, 33035, 676, 9773, 6228, 26162, 24399, 36253, 36234, 13637, 8040, 20207, 1288, 13594, 7482, 3815, 1422, 30082, 5302, 23990, 7466, 21613, 961, 9217, 14187, 31490, 14446, 11259, 14261, 18288, 105, 31505, 22960, 17936, 2683, 30312, 21295, 4414, 4345, 15828, 52, 19239, 8880, 32112, 32252, 9478, 836, 2206, 24080, 16380, 20158, 13989, 14738, 1979, 30664, 23966, 32363, 3994, 14235, 4049, 20750, 23350, 4433, 17904, 17921, 20385, 1269, 9927, 3111, 9296, 14405, 28826, 1826, 8107, 20958, 19981, 453, 27965, 31606, 29264, 33353, 22533, 35954, 33164, 5486, 25287, 31209, 23501, 3159, 9606, 23089, 28609, 21281, 17684, 2673, 16469, 27676, 5664, 19424]"
Zhengzhou,Degree,0.63,5772,0.0083,"[21403, 21408, 21418, 21421, 21445, 21449, 21454, 21467, 21471, 21475, 21477, 21480, 21483, 21486, 21489, 21499, 21506, 21512, 21514, 21518, 21521, 21524, 21527, 21529, 21535, 21540, 21543, 21550, 21553, 21556, 21559, 21562, 21566, 21568, 21569, 21571, 21575, 21577, 21582, 21585, 21591, 21596, 21603, 21605, 21617, 21619, 21623, 21631, 21635, 21639, 21641, 21645, 21655, 21657, 21661, 21665, 21672, 21684, 21685, 21689, 21696, 21701, 21703, 21711, 21715, 21725, 21731, 21735, 21740, 21742, 21747, 21754, 21755, 21757, 21767, 21773, 21777, 21779, 21788, 21799, 21815, 21819, 21823, 21830, 21831, 21843, 21849, 21855, 21857, 21861, 21863, 21864]"
Zhengzhou,Betweenness,0.47,4306,0.0077,"[14801, 24216, 19516, 8091, 10732, 15841, 19245, 20270, 24766, 22020, 22570, 14260, 617, 22221, 20560, 13325, 9834, 437, 4597, 1843, 10198, 1174, 20035, 19691, 3551, 7882, 12486, 9712, 17574, 9977, 11807, 13007, 16196, 7297, 21072, 18770, 22651, 6888, 9756, 13314, 11715, 18328, 20700, 10523, 11984, 1313, 20303, 2697, 22829, 22085, 23011, 1711, 13846, 5757, 1620, 21725, 15855, 6240, 4354, 15638, 10624, 20257, 4133, 1107, 2083, 7958, 21157, 6292, 21843, 11747, 6614, 14927, 18510, 19282, 3852, 22242, 24338, 20357, 4671, 25291, 6208, 20601, 19455, 12214, 621, 6239, 3509, 5108, 19711, 6865, 12014, 17660]"
Zhengzhou,Closeness,0.98,8978,0.0038,"[15136, 2320, 2167, 53, 50, 2365, 2316, 2350, 2264, 2336, 2310, 11725, 2372, 2296, 48, 37, 2331, 2377, 2304, 2293, 2244, 2345, 5742, 2284, 2362, 2272, 2324, 2308, 47, 38, 2251, 2279, 2232, 5841, 2291, 2266, 2637, 2256, 2300, 2342, 40, 29, 2233, 2241, 5404, 2230, 2253, 2250, 2238, 2276, 2312, 2348, 39, 30, 2222, 7035, 2225, 2209, 2246, 2260, 2237, 2286, 32, 25628, 2180, 2204, 7550, 5231, 2212, 2268, 31, 2102, 2185, 2197, 2201, 2267, 25625, 2086, 10285, 2113, 2177, 2190, 2192, 2076, 2097, 1985, 2119, 2143, 2184, 18193, 2194]"
Chengdu,Degree,0.62,11346,0.0089,"[39349, 39361, 39368, 39371, 39378, 39379, 39385, 39389, 39394, 39395, 39399, 39401, 39412, 39415, 39420, 39423, 39425, 39432, 39436, 39441, 39445, 39455, 39467, 39472, 39475, 39479, 39484, 39485, 39505, 39513, 39531, 39536, 39546, 39547, 39565, 39569, 39573, 39575, 39578, 39579, 39584, 39585, 39594, 39596, 39597, 39606, 39609, 39616, 39625, 39667, 39670, 39701, 39704, 39714, 39719, 39721, 39727, 39729, 39735, 39739, 39749, 39754, 39761, 39766, 39771, 39775, 39781, 39786, 39800, 39814, 39818, 39820, 39826, 39829, 39831, 39848, 39870, 39872, 39875, 39882, 39898, 39899, 39909, 39913, 39918, 39922, 39926, 39929, 39937, 39944, 39946, 39956, 39958, 39961, 39969, 39975, 39985, 39987, 39992, 39995, 40000, 40009, 40025, 40027, 40037, 40041, 40047, 40049, 40059, 40061, 40068, 40072, 40077, 40095, 40111, 40122, 40123, 40127, 40133, 40140, 40149, 40171, 40174, 40177, 40179, 40183, 40193, 40195, 40198, 40205, 40216, 40219, 40221, 40226, 40230, 40233, 40240, 40242, 40265, 40273, 40277, 40282, 40290, 40295, 40303, 40310, 40357, 40367, 40384, 40411, 40423, 40426, 40429, 40435, 40446, 40468, 40475, 40485, 40487, 40497, 40512, 40516, 40520, 40522, 40531, 40557, 40565, 40570, 40595, 40601, 40604, 40606, 40617, 40626, 40634, 40641, 40645, 40648, 40649, 40656, 40657, 40661, 40666]"
Chengdu,Betweenness,0.34,6222,0.0086,"[9875, 26105, 32332, 38815, 8114, 17041, 5441, 15981, 19673, 43340, 34518, 11546, 19005, 19587, 28088, 9878, 7159, 50927, 25413, 41483, 40030, 48354, 11609, 49795, 40461, 4882, 39900, 40737, 28783, 47865, 3626, 31293, 4886, 43939, 41502, 5672, 26683, 42590, 42582, 43736, 33581, 4080, 25525, 44724, 438, 42809, 12342, 39667, 16698, 18002, 50032, 2926, 34526, 33622, 28263, 11856, 36233, 782, 20264, 29972, 35168, 1645, 31271, 38910, 34978, 8741, 20199, 14003, 48201, 36481, 34416, 1278, 35530, 16032, 7304, 33273, 24241, 24522, 29921, 520, 1211, 517, 19998, 892, 24159, 50424, 19274, 10373, 11487, 29006, 11568, 17290, 3974, 38234, 48236, 43554, 38622, 44723, 1247, 48358, 40088, 19799, 35330, 12784, 37571, 41019, 6033, 38824, 25263, 27329, 4802, 17604, 4486, 19002, 40198, 20215, 40085, 17933, 39065, 38533, 42597, 12467, 21991, 22733, 18770, 41374, 45883, 2669, 19221, 30412, 34427, 28921, 33831, 36899, 11798, 28001, 2695, 2971, 23308, 19050, 44730, 11942, 27660, 11881, 6678, 22385, 28162, 27262, 3455, 30073, 32805, 39114, 49810, 31892, 26654, 26328, 26675, 47495, 18215, 38922, 12387, 8441, 14441, 42685, 24884, 12643, 7078, 48228, 789, 41153, 48172, 10797, 20521, 36660, 9868, 17126, 40750, 36162, 41584, 22779, 20575, 25005, 21242]"
Chengdu,Closeness,0.86,15738,0.0096,"[15675, 27978, 20949, 40091, 40880, 8193, 12352, 9760, 20753, 27078, 7196, 26643, 21936, 20820, 9059, 27002, 10608, 11501, 37580, 9306, 40002, 12474, 18029, 40981, 32722, 44345, 6704, 16717, 12911, 44347, 33204, 3790, 38140, 18528, 19659, 31243, 15560, 31965, 39979, 21648, 10716, 44337, 39266, 17714, 14429, 35409, 19154, 25815, 37644, 39349, 25990, 47564, 47567, 39547, 44649, 21892, 9738, 47823, 32592, 38041, 19531, 38070, 26243, 39263, 29756, 10929, 25751, 15849, 21725, 39677, 7190, 20845, 9412, 12900, 26468, 33301, 11855, 49216, 48131, 31004, 32040, 10055, 44499, 16623, 7774, 12065, 48242, 12617, 23851, 43458, 43460, 24018, 19875, 11973, 7128, 11781, 36507, 10458, 25546, 15861, 26519, 24154, 34432, 37728, 32582, 51088, 44664, 15651, 24584, 43592, 26213, 13286, 19599, 21548, 48213, 13121, 9167, 48153, 36646, 19633, 40230, 26747, 10840, 37128, 25153, 12500, 16987, 37576, 36848, 5381, 14710, 31952, 35167, 19901, 13066, 30750, 44361, 23389, 43701, 39937, 7799, 37811, 9727, 13038, 12991, 42424, 20174, 8846, 26779, 39408, 11110, 26265, 39558, 11891, 34135, 39946, 36155, 30308, 12005, 10591, 10079, 26948, 32627, 13360, 21242, 43666, 23424, 6712, 21525, 20416, 16357, 25035, 34104, 39758, 31982, 8376, 8255, 8274, 9790, 20605, 40858, 25225, 19065]"
Dalian,Degree,0.58,7890,0.0089,"[28855, 28859, 28888, 28897, 28900, 28904, 28908, 28915, 28938, 28940, 28948, 28950, 28951, 28953, 28958, 28966, 28969, 28976, 29005, 29013, 29017, 29020, 29025, 29028, 29031, 29045, 29049, 29053, 29057, 29059, 29062, 29067, 29079, 29086, 29091, 29095, 29104, 29114, 29118, 29121, 29127, 29131, 29135, 29142, 29143, 29147, 29151, 29164, 29177, 29179, 29182, 29185, 29189, 29193, 29215, 29218, 29224, 29228, 29231, 29248, 29251, 29254, 29256, 29264, 29269, 29272, 29286, 29299, 29301, 29303, 29305, 29310, 29314, 29315, 29325, 29351, 29363, 29367, 29373, 29376, 29384, 29394, 29401, 29410, 29412, 29427, 29432, 29436, 29437, 29442, 29449, 29452, 29460, 29461, 29465, 29470, 29477, 29481, 29489, 29496, 29509, 29512, 29524, 29528, 29529, 29538, 29546, 29547, 29559, 29575, 29579, 29582, 29585, 29592, 29597, 29602, 29605, 29607, 29610, 29612, 29616, 29624, 29632, 29635, 29640, 29651, 29656, 29658, 29663, 29668, 29674, 29693, 29698, 29704, 29712, 29722]"
Dalian,Betweenness,0.29,3945,0.0100,"[4456, 30588, 9451, 7981, 9460, 2476, 14036, 21560, 9287, 27777, 10229, 7177, 17076, 19868, 15943, 1476, 4528, 21572, 11372, 7358, 9523, 24706, 21850, 17456, 25988, 20470, 28296, 23908, 27117, 9871, 31915, 4794, 26213, 9298, 11512, 9927, 20259, 22032, 23499, 18136, 19066, 22451, 3968, 10312, 24631, 5039, 32946, 10599, 15938, 29390, 10516, 30606, 7470, 15658, 21057, 18604, 6884, 379, 27243, 7534, 16120, 8031, 16315, 17631, 11933, 17509, 33098, 25159, 1286, 12083, 23625, 17616, 26425, 19428, 15187, 27019, 24895, 19156, 28328, 18958, 13328, 10657, 28346, 16916, 24157, 948, 30228, 3501, 4812, 13762, 15338, 26652, 1590, 27115, 24245, 27822, 24610, 22622, 2457, 8896, 22321, 29367, 23748, 32655, 24558, 30841, 20224, 23207, 10563, 8294, 5640, 30999, 30273, 12951, 29287, 22507, 3490, 21559, 26214, 5977, 24023, 11058, 5307, 863, 8517, 1984, 34029, 6309, 31630, 29543, 13384, 13593, 8325, 12568, 16209, 23386]"
Dalian,Closeness,0.92,12516,0.0095,"[6334, 10904, 689, 22465, 22762, 27236, 27237, 27301, 27114, 27147, 3519, 7000, 6910, 3247, 26290, 17509, 28369, 2201, 26068, 2376, 2381, 8396, 718, 1983, 936, 833, 20774, 870, 2451, 26683, 3474, 3609, 28170, 28490, 26079, 1368, 1470, 21850, 26078, 26652, 26592, 2449, 7431, 9371, 11189, 26703, 1782, 10911, 21801, 4259, 3955, 31040, 26875, 28520, 16186, 28146, 10305, 11253, 1798, 21817, 1790, 2016, 1894, 3859, 8004, 10439, 6370, 4735, 11072, 11089, 21915, 11183, 11114, 7585, 31796, 11102, 7665, 30636, 6352, 7664, 16173, 14091, 27622, 4513, 16371, 16362, 16375, 16338, 30854, 10616, 11169, 9666, 14950, 632, 28596, 4614, 3480, 4549, 4749, 7219, 31944, 31544, 27455, 23646, 27599, 27514, 27628, 7607, 7782, 33578, 685, 32325, 32718, 10560, 21654, 20040, 20572, 31385, 32655, 32504, 21155, 11411, 21056, 21340, 21312, 10647, 20971, 12725, 33718, 9974, 742, 33003, 31772, 8406, 26762, 14995]"
Dongguan,Degree,0.59,4905,0.0096,"[17809, 17810, 17826, 17827, 17829, 17832, 17833, 17837, 17841, 17843, 17845, 17852, 17862, 17876, 17882, 17883, 17887, 17890, 17891, 17895, 17897, 17900, 17902, 17904, 17905, 17910, 17913, 17916, 17919, 17928, 17936, 17938, 17941, 17944, 17947, 17948, 17950, 17952, 17954, 17958, 17965, 17973, 17984, 17986, 17988, 17990, 18004, 18006, 18010, 18016, 18017, 18021, 18024, 18025, 18030, 18031, 18035, 18038, 18040, 18041, 18047, 18052, 18054, 18058, 18069, 18072, 18076, 18086, 18092, 18093, 18110, 18116, 18120, 18124, 18129, 18133, 18137, 18144, 18148, 18152, 18157, 18159, 18169]"
Dongguan,Betweenness,0.64,5321,0.0098,"[2255, 3026, 3411, 10668, 18656, 7158, 14271, 13128, 14985, 12393, 14850, 19003, 4744, 7306, 928, 14913, 19638, 8815, 8720, 6722, 16959, 9262, 13439, 8146, 9215, 6728, 19934, 8091, 16538, 2217, 1016, 7610, 803, 15276, 9398, 6854, 12735, 18393, 14057, 12450, 13317, 19590, 15983, 15063, 6260, 2694, 1018, 15847, 2920, 7736, 16706, 16059, 12944, 14083, 8432, 12562, 18563, 20005, 13299, 16996, 891, 18621, 1280, 5924, 5926, 2487, 5995, 4954, 13043, 18244, 18159, 15631, 16983, 3782, 17707, 18812, 12749, 13335, 2127, 20054, 12373, 5974, 18288]"
Dongguan,Closeness,0.95,7899,0.0051,"[588, 496, 485, 519, 567, 93, 118, 254, 17848, 156, 25, 1629, 1671, 1547, 1680, 1709, 1697, 1786, 1768, 15386, 1900, 662, 631, 584, 484, 435, 490, 518, 563, 114, 16166, 87, 122, 120, 246, 146, 292, 26, 1623, 1546, 1548, 15881, 1701, 1739, 1777, 1774, 1801, 1913, 622, 653, 583, 478, 16055, 405, 434, 445, 508, 532, 555, 162, 102, 83, 90, 10762, 10506, 136, 138, 232, 148, 1624, 1538, 1699, 1794, 1761, 1779, 10686, 1977, 1969, 615, 642, 347, 404, 472]"
Harbin,Degree,0.63,6758,0.0096,"[24708, 24710, 24713, 24719, 24724, 24728, 24732, 24754, 24756, 24759, 24761, 24770, 24772, 24778, 24793, 24802, 24807, 24812, 24816, 24820, 24832, 24846, 24850, 24856, 24857, 24865, 24876, 24878, 24884, 24899, 24914, 24916, 24932, 24934, 24947, 24962, 24966, 24979, 25001, 25008, 25016, 25033, 25041, 25049, 25054, 25055, 25083, 25099, 25102, 25120, 25123, 25127, 25130, 25134, 25137, 25149, 25153, 25156, 25161, 25163, 25175, 25179, 25186, 25190, 25198, 25203, 25208, 25212, 25216, 25221, 25232, 25235, 25247, 25249, 25252, 25253, 25256, 25262, 25270, 25284, 25290, 25304, 25312, 25316, 25329, 25333, 25337, 25348, 25356, 25366, 25368, 25370, 25381, 25393, 25398, 25402, 25412, 25416, 25421, 25425, 25428, 25429, 25434, 25437, 25442, 25445, 25450, 25453]"
Harbin,Betweenness,0.39,4183,0.0083,"[9714, 9017, 19813, 13918, 21452, 5966, 20383, 8107, 13914, 25428, 10623, 9721, 24020, 21584, 8038, 18737, 23204, 3693, 5939, 11242, 15402, 23230, 14008, 3364, 10743, 4882, 8917, 13696, 8807, 8545, 8689, 24190, 263, 7688, 21923, 9175, 19322, 12934, 14994, 4952, 2466, 20209, 4691, 6006, 24071, 4875, 14706, 9365, 24337, 24001, 24091, 17300, 4865, 27101, 7863, 23145, 16353, 20548, 19255, 10993, 1140, 24097, 4766, 15508, 27877, 2306, 20195, 4786, 4503, 22376, 4785, 23682, 12041, 5816, 14355, 24002, 8723, 26079, 5603, 11993, 8709, 8452, 11277, 389, 19549, 24778, 22973, 7057, 5534, 900, 26188, 25601, 44, 15360, 2201, 23550, 1378, 22377, 190, 18035, 16160, 26265, 24004, 18175, 25368, 27554, 484]"
Harbin,Closeness,0.99,10619,0.0028,"[27279, 27340, 27337, 27311, 386, 3809, 72, 93, 81, 100, 156, 25533, 25532, 26887, 26885, 19070, 14887, 27234, 27267, 27271, 27259, 27305, 27309, 27526, 27518, 385, 76, 19238, 96, 68, 94, 26509, 26508, 27220, 26971, 19069, 27238, 27244, 21235, 27233, 27273, 27291, 27319, 27586, 27904, 26591, 336, 86, 107, 15509, 77, 84, 67, 69, 27218, 27214, 26588, 27229, 27198, 26981, 15588, 26986, 27324, 27258, 27277, 26599, 26601, 27585, 335, 111, 79, 7089, 89, 83, 27140, 27199, 27126, 26596, 26590, 27210, 27227, 27204, 7079, 27195, 26984, 27281, 27065, 26604, 26621, 115, 27177, 27154, 27188, 19949, 26593, 27141, 27064, 27125, 27208, 27211, 27242, 27196, 27205, 26983, 5836, 29056, 27102]"
Qingdao,Degree,0.63,8753,0.0063,"[33637, 33640, 33655, 33666, 33672, 33673, 33683, 33687, 33691, 33696, 33700, 33704, 33718, 33724, 33725, 33729, 33732, 33733, 33735, 33756, 33773, 33776, 33787, 33792, 33795, 33800, 33801, 33803, 33804, 33807, 33816, 33819, 33822, 33825, 33837, 33855, 33865, 33871, 33875, 33877, 33880, 33886, 33887, 33894, 33896, 33897, 33900, 33903, 33905, 33916, 33925, 33939, 33941, 33946, 33970, 33971, 33975, 33985, 33991, 34004, 34005, 34028, 34030, 34033, 34035, 34041, 34051, 34054, 34058, 34065, 34070, 34082, 34090, 34091, 34094, 34107, 34130, 34142, 34143, 34164, 34166, 34180, 34188, 34190, 34195, 34206, 34209, 34214, 34218, 34221, 34228, 34232, 34248, 34251, 34265, 34274, 34295, 34303, 34307, 34311, 34315, 34319, 34321, 34331, 34337, 34344, 34345, 34347, 34354, 34355, 34361, 34366, 34378, 34379, 34381, 34385, 34386, 34399, 34401, 34410, 34423, 34431, 34442, 34446, 34473, 34487, 34492, 34504, 34506, 34524, 34525, 34536, 34539, 34545, 34547, 34550, 34579, 34581, 34591]"
Qingdao,Betweenness,0.41,5696,0.0068,"[38571, 21596, 12666, 25894, 16822, 22821, 27356, 6992, 26579, 22252, 28547, 21233, 31972, 31393, 20705, 7602, 136, 30932, 22800, 17755, 10334, 35108, 27012, 37231, 21711, 28661, 33470, 23851, 1112, 468, 34951, 33155, 37390, 27215, 883, 7366, 19556, 1816, 5802, 11418, 24407, 9705, 26913, 18966, 36943, 18601, 9024, 35476, 25662, 9914, 11447, 37670, 23900, 34288, 14777, 8456, 29280, 28254, 13200, 4424, 505, 25483, 27502, 31302, 28700, 36445, 35031, 26212, 4774, 5302, 33921, 4358, 35105, 34366, 14109, 16049, 17913, 24332, 15860, 16302, 13702, 4592, 27284, 1828, 6584, 34860, 27869, 33026, 8990, 16488, 25164, 16489, 15446, 10692, 17450, 5893, 30645, 30874, 5533, 19098, 25909, 27491, 26662, 29858, 1324, 4303, 23616, 30084, 20885, 752, 27238, 23103, 5326, 6107, 30381, 18591, 30839, 21474, 22507, 10124, 33428, 31756, 12176, 19502, 16072, 36179, 17937, 28476, 33312, 5432, 15388, 17876, 17142, 9347, 15461, 16962, 13710, 18636, 32108]"
Qingdao,Closeness,0.95,13199,0.0073,"[10112, 11397, 22512, 13154, 34963, 34965, 34978, 34999, 35002, 13032, 13149, 6426, 6089, 37623, 13367, 12565, 7633, 11132, 7362, 6444, 7305, 8239, 11154, 7045, 37674, 8062, 10567, 34902, 36291, 13407, 10470, 14013, 14017, 7377, 11032, 22693, 7386, 30991, 8766, 11931, 2377, 7393, 7079, 7061, 7064, 11416, 37608, 11590, 2703, 12159, 9902, 7765, 7602, 7752, 7529, 11319, 11208, 28631, 28283, 10199, 12788, 12357, 2849, 12267, 13616, 4025, 4064, 7301, 7230, 19352, 12080, 10381, 12500, 12728, 2851, 30128, 30506, 10538, 35557, 11038, 22171, 10722, 7686, 35559, 30282, 6064, 9423, 9490, 8988, 35685, 35688, 19814, 11700, 30278, 34974, 11380, 7392, 7273, 30113, 10710, 30453, 7191, 27886, 30385, 12958, 12825, 12938, 9727, 30774, 7071, 30262, 7034, 2815, 19699, 4142, 4470, 2830, 4122, 4051, 4132, 4266, 4264, 4283, 11833, 37644, 13016, 7132, 4345, 4348, 11966, 7680, 12612, 2664, 6849, 9145, 16829, 35339, 8046, 7147]"
Quanzhou,Degree,0.60,3403,0.0019,"[13081, 13085, 13090, 13101, 13105, 13124, 13140, 13147, 13172, 13176, 13187, 13192, 13194, 13206, 13209, 13224, 13240, 13245, 13252, 13256, 13257, 13280, 13287, 13292, 13293, 13297, 13298, 13299, 13308, 13313, 13344, 13345, 13348, 13349, 13353, 13359, 13361, 13367, 13375, 13377, 13381, 13383, 13393, 13395, 13409, 13413, 13415, 13417, 13428, 13432, 13434, 13438, 13457, 13459, 13467, 13472, 13480]"
Quanzhou,Betweenness,0.42,2382,0.0091,"[6678, 5130, 4115, 12454, 8974, 10304, 14046, 1407, 13283, 4021, 376, 13081, 6170, 6428, 14440, 502, 3739, 4439, 12502, 647, 11809, 13754, 3487, 3962, 1638, 5874, 8256, 11126, 2895, 722, 13411, 1741, 6974, 13381, 10113, 4315, 3602, 7241, 12702, 6450, 3293, 1837, 12248, 14160, 9905, 3885, 12699, 662, 14106, 4335, 6005, 12997, 13153, 13152, 13217, 2176, 11198]"
Quanzhou,Closeness,0.88,4991,0.0075,"[13369, 13373, 13371, 13459, 12836, 8209, 7381, 6168, 11891, 11902, 12669, 12854, 13287, 12772, 7011, 6538, 13209, 13201, 7072, 7759, 8599, 13253, 13213, 13200, 13069, 13153, 13151, 13396, 12835, 13372, 13457, 9026, 13483, 12863, 13280, 7380, 7382, 12880, 13297, 12771, 6990, 6537, 4068, 13072, 13235, 13216, 13203, 13228, 13169, 13154, 14735, 13395, 13212, 3838, 13411, 13463, 13285]"
Shenyang,Degree,0.71,9230,0.0096,"[32583, 32606, 32619, 32629, 32642, 32648, 32651, 32652, 32663, 32671, 32682, 32689, 32690, 32709, 32720, 32721, 32735, 32737, 32740, 32748, 32752, 32755, 32770, 32778, 32780, 32800, 32807, 32813, 32823, 32827, 32834, 32835, 32839, 32843, 32845, 32849, 32851, 32853, 32856, 32858, 32859, 32860, 32863, 32867, 32871, 32873, 32881, 32885, 32892, 32893, 32897, 32900, 32924, 32927, 32941, 32949, 32953, 32959, 32966, 32968, 32973, 32977, 32982, 32983, 32987, 32989, 32997, 32999, 33001, 33006, 33012, 33021, 33029, 33034, 33035, 33039, 33054, 33055, 33058, 33061, 33066, 33069, 33074, 33090, 33094, 33098, 33100, 33103, 33108, 33110, 33126, 33130, 33134, 33135, 33137, 33140, 33144, 33146, 33149, 33154, 33157, 33160, 33161, 33164, 33165, 33170, 33175, 33178, 33180, 33183, 33187, 33200, 33203, 33205, 33214, 33223, 33231, 33236, 33245, 33250, 33256, 33260, 33273, 33281, 33284, 33287, 33291, 33298, 33303, 33306]"
Shenyang,Betweenness,0.33,4290,0.0090,"[9814, 21651, 16422, 11787, 28690, 28020, 32835, 23589, 4928, 10017, 22492, 4810, 19264, 71, 33113, 22122, 21174, 11170, 1725, 28791, 24128, 23580, 2588, 17174, 5909, 24032, 9151, 32138, 4658, 1166, 29661, 2673, 10199, 29852, 33684, 852, 22758, 30501, 32358, 31791, 28843, 6261, 18318, 14844, 4296, 12614, 27610, 17339, 28279, 21127, 28699, 18321, 27302, 31624, 34597, 17906, 6886, 32187, 24014, 10975, 21354, 31982, 10583, 35418, 23966, 33019, 33424, 32177, 34199, 10630, 27423, 11084, 6334, 8911, 10803, 7684, 3142, 18734, 34831, 35298, 26699, 8894, 16448, 10574, 17415, 23797, 917, 2867, 16437, 10255, 12287, 24698, 9152, 4874, 24394, 27810, 36487, 21068, 439, 19503, 13883, 11776, 33994, 29016, 14149, 27516, 8240, 17399, 25541, 27957, 21235, 35189, 12851, 19767, 4021, 16417, 25228, 6468, 35856, 3509, 16327, 25100, 27101, 15618, 37195, 29072, 235, 16302, 36901, 22585]"
Shenyang,Closeness,0.88,11440,0.0081,"[6151, 21293, 32001, 14084, 260, 7441, 1807, 32111, 9223, 21607, 10954, 10962, 20103, 23143, 3133, 923, 33165, 12701, 2378, 949, 29210, 33045, 23475, 13353, 25717, 26616, 25463, 32264, 11651, 8196, 19124, 36245, 33035, 676, 9773, 6228, 26162, 24399, 36253, 36234, 13637, 8040, 20207, 1288, 13594, 7482, 3815, 1422, 30082, 5302, 23990, 7466, 21613, 961, 9217, 14187, 31490, 14446, 11259, 14261, 18288, 105, 31505, 22960, 17936, 2683, 30312, 21295, 4414, 4345, 15828, 52, 19239, 8880, 32112, 32252, 9478, 836, 2206, 24080, 16380, 20158, 13989, 14738, 1979, 30664, 23966, 32363, 3994, 14235, 4049, 20750, 23350, 4433, 17904, 17921, 20385, 1269, 9927, 3111, 9296, 14405, 28826, 1826, 8107, 20958, 19981, 453, 27965, 31606, 29264, 33353, 22533, 35954, 33164, 5486, 25287, 31209, 23501, 3159, 9606, 23089, 28609, 21281, 17684, 2673, 16469, 27676, 5664, 19424]"
Zhengzhou,Degree,0.63,5772,0.0083,"[21403, 21408, 21418, 21421, 21445, 21449, 21454, 21467, 21471, 21475, 21477, 21480, 21483, 21486, 21489, 21499, 21506, 21512, 21514, 21518, 21521, 21524, 21527, 21529, 21535, 21540, 21543, 21550, 21553, 21556, 21559, 21562, 21566, 21568, 21569, 21571, 21575, 21577, 21582, 21585, 21591, 21596, 21603, 21605, 21617, 21619, 21623, 21631, 21635, 21639, 21641, 21645, 21655, 21657, 21661, 21665, 21672, 21684, 21685, 21689, 21696, 21701, 21703, 21711, 21715, 21725, 21731, 21735, 21740, 21742, 21747, 21754, 21755, 21757, 21767, 21773, 21777, 21779, 21788, 21799, 21815, 21819, 21823, 21830, 21831, 21843, 21849, 21855, 21857, 21861, 21863, 21864]"
Zhengzhou,Betweenness,0.47,4306,0.0077,"[14801, 24216, 19516, 8091, 10732, 15841, 19245, 20270, 24766, 22020, 22570, 14260, 617, 22221, 20560, 13325, 9834, 437, 4597, 1843, 10198, 1174, 20035, 19691, 3551, 7882, 12486, 9712, 17574, 9977, 11807, 13007, 16196, 7297, 21072, 18770, 22651, 6888, 9756, 13314, 11715, 18328, 20700, 10523, 11984, 1313, 20303, 2697, 22829, 22085, 23011, 1711, 13846, 5757, 1620, 21725, 15855, 6240, 4354, 15638, 10624, 20257, 4133, 1107, 2083, 7958, 21157, 6292, 21843, 11747, 6614, 14927, 18510, 19282, 3852, 22242, 24338, 20357, 4671, 25291, 6208, 20601, 19455, 12214, 621, 6239, 3509, 5108, 19711, 6865, 12014, 17660]"
Zhengzhou,Closeness,0.98,8978,0.0038,"[15136, 2320, 2167, 53, 50, 2365, 2316, 2350, 2264, 2336, 2310, 11725, 2372, 2296, 48, 37, 2331, 2377, 2304, 2293, 2244, 2345, 5742, 2284, 2362, 2272, 2324, 2308, 47, 38, 2251, 2279, 2232, 5841, 2291, 2266, 2637, 2256, 2300, 2342, 40, 29, 2233, 2241, 5404, 2230, 2253, 2250, 2238, 2276, 2312, 2348, 39, 30, 2222, 7035, 2225, 2209, 2246, 2260, 2237, 2286, 32, 25628, 2180, 2204, 7550, 5231, 2212, 2268, 31, 2102, 2185, 2197, 2201, 2267, 25625, 2086, 10285, 2113, 2177, 2190, 2192, 2076, 2097, 1985, 2119, 2143, 2184, 18193, 2194]"
