排名,节点ID,X坐标,Y坐标,度数,接近中心性
1,26842,262734.9714,4032456.3182,4,0.02330763
2,23187,261595.7222,4020521.1319,4,0.02323548
3,25076,263415.1751,4030377.2292,4,0.02321905
4,23183,261589.881,4020509.3888,4,0.02317205
5,22916,261821.4043,4019759.6934,4,0.02315596
6,24739,263572.1626,4028815.3766,4,0.02312965
7,26742,261895.536,4032374.2831,3,0.02312791
8,22919,261810.8087,4019760.1061,4,0.02309635
9,28209,263317.4021,4034301.3678,3,0.02304631
10,23475,263802.2495,4021073.9641,3,0.02302414
11,23671,260966.1109,4021932.7415,3,0.02301865
12,24051,263664.1452,4024150.2456,3,0.02301561
13,22913,264371.258,4019751.3876,3,0.02297366
14,23669,260942.053,4021928.485,4,0.02295923
15,30499,264413.4695,4040309.8384,3,0.0229582
16,28084,260146.0198,4034125.33,4,0.02295668
17,30845,264173.8842,4041465.5596,3,0.02295453
18,22908,261824.0867,4019748.6825,4,0.02295183
19,23755,263415.0942,4022315.8402,4,0.02293917
20,28601,263575.5601,4035036.3096,4,0.02293599
21,23589,264164.0176,4021563.9868,3,0.0229261
22,19787,261993.864,4014439.479,4,0.02292193
23,19782,262002.3178,4014435.8278,4,0.02292114
24,22905,261813.5852,4019748.5929,4,0.02290594
25,24998,262614.8506,4030161.2719,4,0.02290123
26,22931,261403.7328,4019776.0307,4,0.02287451
27,26634,260999.0878,4032284.534,4,0.0228574
28,25114,264801.6998,4030546.5519,3,0.02285622
29,23472,263810.2189,4021073.5474,3,0.02283736
30,23498,264014.1685,4021140.6758,3,0.02283464
31,19799,262003.3862,4014459.7606,2,0.02282358
32,19796,262011.8926,4014456.0636,2,0.02282078
33,23844,260781.854,4022827.3107,4,0.02281779
34,22324,262098.9446,4018466.5009,4,0.0228176
35,19575,264166.8927,4014011.6184,4,0.02281449
36,22328,262105.8407,4018466.5231,4,0.0228069
37,23465,263975.6714,4021052.8922,3,0.02279311
38,25116,264874.4918,4030554.5899,3,0.0227908
39,27056,264128.4494,4032709.1874,3,0.02279005
40,22893,264372.4309,4019739.9523,4,0.02276488
41,23836,260762.24,4022823.4765,4,0.02276257
42,23676,260767.9303,4021942.0434,3,0.02276195
43,19954,262134.6749,4014739.351,2,0.02275733
44,19949,262142.8872,4014732.7973,2,0.02274954
45,18668,264008.6812,4010875.7161,4,0.02274845
46,22472,261991.5825,4018991.9236,3,0.02273821
47,32194,251271.1633,4046337.9086,4,0.02272735
48,19543,263457.3155,4013852.7402,3,0.02272595
49,19882,264061.7356,4014612.3202,3,0.02272013
50,28788,259103.0933,4035674.1759,4,0.02271908
51,22968,265158.1702,4019855.9696,4,0.02271795
52,18669,264112.468,4010876.2696,3,0.02271678
53,24708,265701.5013,4028643.9944,4,0.02271362
54,19953,262171.7409,4014819.3622,4,0.02270645
55,24715,265083.4525,4028693.9922,3,0.02270442
56,19950,262180.6706,4014815.365,3,0.02269652
57,19191,264262.5541,4013108.4159,3,0.02269407
58,22926,261403.9398,4019764.5879,4,0.02269169
59,28628,262738.6306,4035155.673,4,0.02268706
60,24753,263050.781,4028893.7627,4,0.02268465
61,32299,264025.0583,4046868.233,3,0.02268162
62,19781,261919.0398,4014034.1158,2,0.02267991
63,22346,263444.0009,4018488.8208,3,0.02267731
64,19788,261902.8589,4014033.1594,2,0.02267105
65,20248,263895.0009,4015527.0971,3,0.02264708
66,23930,260705.6718,4023235.2443,3,0.02263398
67,24448,265492.5961,4026448.5351,3,0.02263247
68,30766,248015.4765,4041087.1864,3,0.02262485
69,23820,265323.675,4022695.9656,4,0.02260564
70,22499,263288.1715,4019036.7603,3,0.02260476
71,24296,254569.6337,4025215.4028,4,0.02260144
72,28725,260384.7652,4035491.383,4,0.02259982
73,29371,256563.3313,4037779.9974,4,0.02259962
74,20444,263865.2008,4015737.221,3,0.02259522
75,24095,255550.4089,4024633.9632,3,0.02259418
76,28886,259122.8444,4036113.5753,3,0.02259368
77,29967,257816.3213,4038992.8753,4,0.02259025
78,23937,260674.7891,4023246.6561,3,0.02258824
79,23682,260426.945,4021949.8823,3,0.02258381
80,23423,263800.2793,4020969.1649,2,0.0225743
81,24180,254632.7754,4024822.6947,4,0.02257364
82,24055,262840.1077,4024171.4498,4,0.02257241
83,32201,251248.903,4046344.3395,4,0.02255264
84,22633,264345.1464,4019249.066,4,0.02253854
85,18804,262243.5114,4011887.211,4,0.02253793
86,23426,263807.6709,4020969.308,2,0.02253547
87,24750,255931.4148,4028851.6894,4,0.02253332
88,23116,265226.6185,4020283.2957,3,0.02253133
89,28173,263785.6619,4034252.2055,2,0.02252764
90,28072,259954.0956,4034103.9478,3,0.02252439
91,18807,262218.9777,4011902.0957,4,0.02252189
92,24713,265090.9168,4028693.0902,3,0.02251549
93,28631,262716.4962,4035158.8299,4,0.02251247
94,18499,264269.9408,4010066.847,3,0.02251205
95,29740,266601.7259,4038543.9917,3,0.02250148
96,22956,265157.0178,4019844.5973,4,0.02249804
97,22932,261165.6526,4019758.4224,2,0.0224967
98,23484,264072.1586,4021077.9959,3,0.02249261
99,23815,262736.3952,4022676.3014,3,0.022492
100,19104,261621.9715,4012918.1292,4,0.02249185
101,24073,256579.5711,4024424.4002,3,0.02248355
102,19409,261528.7802,4013665.0827,4,0.02247981
103,23286,265244.1837,4020677.7096,4,0.02247622
104,24990,262597.4286,4030155.6487,4,0.02246878
105,22895,266181.2232,4019743.8828,4,0.02245948
106,37474,261944.4113,4013856.7712,3,0.02245372
107,19635,265301.1906,4014100.9716,4,0.02245129
108,20141,259391.507,4015317.9052,2,0.02244835
109,28092,260154.5368,4034126.2789,3,0.02244287
110,37481,261914.6375,4013943.2294,3,0.02244257
111,23466,264083.9212,4021060.3989,3,0.02243967
112,23425,263816.7237,4020832.2745,2,0.0224345
113,22925,261156.6718,4019746.2995,2,0.02243165
114,26622,260983.5295,4032282.9764,4,0.02243017
115,28573,264211.4239,4034942.843,3,0.02242792
116,23756,263361.1458,4021857.5126,1,0.02242481
117,23973,260055.0653,4023526.875,4,0.02242302
118,23692,258714.1444,4022002.0782,3,0.02242222
119,23831,260597.2157,4022788.6747,3,0.02241558
120,24065,257041.8234,4024313.1307,3,0.02241467
121,30106,245913.1884,4039180.4979,3,0.0224029
122,37813,264023.923,4021065.0717,3,0.02239744
123,23932,260891.9912,4023239.0575,3,0.0223924
124,23694,265302.3162,4022013.1142,4,0.0223913
125,24999,263447.9185,4029680.9251,2,0.02239127
126,32334,248063.9903,4047037.5162,3,0.02238808
127,23988,258761.5393,4023623.6989,3,0.02236538
128,23438,265259.4954,4021021.6744,4,0.02236493
129,23432,265258.9637,4021009.6524,4,0.02236236
130,24104,254576.1511,4024654.6051,3,0.02236149
131,28722,260399.056,4035489.3448,4,0.02235873
132,32323,248956.2031,4047006.6888,3,0.02235662
133,29971,257837.6555,4038995.2759,4,0.02235318
134,25052,255385.0994,4030346.3371,3,0.0223502
135,30787,254228.9182,4041228.1025,2,0.02234922
136,27566,260737.5311,4033425.7991,3,0.02234892
137,25383,264724.592,4031198.3901,1,0.02234552
138,19004,262073.8815,4012621.788,3,0.02233662
139,25124,265021.7738,4030562.4602,2,0.02233643
140,32177,272022.6939,4046260.8527,4,0.02233059
141,32445,249433.3845,4048196.3504,4,0.02232848
142,23424,263812.3071,4020826.8539,2,0.02232516
143,23583,265283.0705,4021550.9352,4,0.02232294
144,24690,256041.135,4028581.9854,3,0.02232068
145,37797,264258.8436,4020605.3033,3,0.02231854
146,22310,261778.0382,4018438.9491,4,0.02231526
147,23888,261170.1189,4022910.0788,1,0.02230879
148,19001,262058.2962,4012619.016,3,0.02230218
149,27110,264572.7227,4032795.4861,3,0.02230097
150,24017,261358.8054,4023876.8252,3,0.02229977
151,23958,266191.864,4023360.7071,3,0.02229282
152,32822,257895.9083,4053554.7891,3,0.02228828
153,32193,254125.3103,4041339.2749,2,0.02228764
154,24764,256264.5887,4028952.8646,4,0.02228719
155,18369,264027.4927,4008915.2124,3,0.02228516
156,28013,264261.4084,4034062.8438,3,0.022284
157,23113,266258.1679,4020273.7141,3,0.02227665
158,22903,260941.5287,4019747.5986,2,0.02227571
159,24695,266038.0206,4028602.4802,4,0.02226301
160,24704,261215.3396,4028615.4265,4,0.02226057
161,23911,260043.087,4023177.5911,3,0.02225234
162,24769,265153.4146,4028964.3373,3,0.02224654
163,18816,262731.5228,4011957.5287,3,0.02224411
164,23449,264542.5031,4021037.713,4,0.02224015
165,29087,250542.3877,4037131.8908,3,0.0222385
166,22871,266179.5901,4019732.5591,4,0.02223817
167,24890,261294.5365,4029735.1201,3,0.02223783
168,18675,264808.2247,4010901.4057,3,0.02223589
169,37439,261939.4799,4013649.5092,2,0.02223178
170,37442,261960.96,4013650.1543,2,0.02223129
171,23969,261738.1897,4023503.7613,4,0.02223021
172,23243,266270.5365,4020625.7288,4,0.02222969
173,20164,261225.0493,4015398.7216,3,0.02222469
174,24186,254451.5009,4024832.101,4,0.02222114
175,22860,266754.6981,4019686.4715,3,0.02222103
176,24336,260045.5177,4025418.2073,3,0.02222006
177,23459,264548.5208,4021051.163,4,0.02221674
178,19884,263159.1123,4014616.2346,3,0.02221573
179,37397,261929.3033,4013520.3399,4,0.0222148
180,28837,257732.4209,4035870.1386,1,0.02221443
181,23986,261794.1275,4023500.0489,2,0.02221338
182,22886,260926.7975,4019735.2566,2,0.02221234
183,18865,265455.5426,4012132.4995,4,0.02220257
184,23980,261325.9113,4023591.3676,3,0.02220198
185,30352,245534.2378,4039895.9934,2,0.02219699
186,19192,263830.372,4012933.2898,1,0.02219051
187,22928,260948.6614,4019347.6021,1,0.02218824
188,24035,261268.1412,4023975.4368,3,0.02218746
189,28310,261271.0948,4034445.2816,3,0.02218538
190,28866,263887.229,4035992.6524,2,0.02218441
191,23993,261560.7567,4023662.6219,4,0.02218155
192,24857,263070.1162,4029549.5242,1,0.02218151
193,24086,254524.1379,4024526.3291,3,0.02217991
194,22829,267209.219,4019634.2619,4,0.02217586
195,24453,266811.0023,4026524.1874,3,0.02217293
196,25154,255213.5144,4030815.8242,2,0.02217159
197,23446,264551.9091,4021037.247,4,0.02216936
198,23991,261353.4797,4023633.915,3,0.02216539
199,37417,261933.7599,4013573.8134,4,0.02216301
200,23456,264717.6911,4021044.967,4,0.02216234
201,32441,249431.8496,4048177.7329,4,0.02215837
202,22630,264806.0931,4019247.1344,3,0.02215481
203,23985,261668.7905,4023613.0546,3,0.02215081
204,20192,263126.5325,4015462.7026,3,0.02214588
205,23582,264765.7427,4021550.3256,3,0.02214365
206,28796,246347.213,4035695.0572,3,0.0221431
207,24071,260838.0252,4024391.7526,3,0.02213888
208,28527,260501.393,4034803.2898,3,0.02213821
209,22620,265086.2771,4019229.9491,3,0.02213532
210,23399,267429.1378,4020916.9419,4,0.02213421
211,19114,262031.083,4012933.0196,2,0.02213417
212,23442,264716.5974,4021033.4599,4,0.02213325
213,24299,254438.9062,4025231.5858,3,0.02212847
214,32202,254117.5636,4041327.9908,2,0.0221257
215,30790,254237.7047,4041237.1693,2,0.02212459
216,27980,259147.1732,4034032.5383,4,0.02212366
217,23427,266284.3687,4020975.6724,4,0.02211546
218,23304,264691.544,4020707.9019,4,0.02211313
219,23419,266283.8256,4020961.841,4,0.02211294
220,25017,255829.833,4030236.5811,3,0.02211047
221,23410,266814.3206,4020946.1452,4,0.022107
222,37435,261886.4424,4013618.5369,3,0.02209829
223,24776,256488.8447,4029028.153,3,0.02209696
224,20368,263117.5557,4015676.9602,3,0.02209629
225,24054,262308.462,4024155.6777,3,0.02209615
226,28888,260005.1232,4036015.6776,1,0.02209452
227,23683,266329.8901,4021970.9884,4,0.02209301
228,19111,262015.9504,4012929.347,2,0.02209106
229,22904,259850.9322,4019680.4317,2,0.02208482
230,23803,262737.9538,4022555.1707,3,0.0220786
231,23963,261772.6867,4023493.742,3,0.02207506
232,32799,249850.1518,4052842.2971,3,0.02207399
233,29724,266607.5234,4038538.4829,3,0.02206928
234,23450,264538.3009,4020900.652,2,0.0220684
235,18299,264022.579,4008732.6928,3,0.02206707
236,23577,266308.743,4021507.9076,4,0.02206571
237,19632,265312.0338,4014099.8242,4,0.02206413
238,23703,257739.4976,4022028.8709,3,0.02206248
239,28560,260497.2855,4034901.4996,3,0.02206134
240,22429,264330.4396,4018849.0443,3,0.02205317
241,37749,266191.444,4017770.874,3,0.02205193
242,37423,261963.0379,4013577.121,4,0.02204451
243,18803,262752.9702,4009683.7688,1,0.0220412
244,28111,264144.1369,4034177.6151,3,0.02203999
245,23403,267436.1536,4020928.568,4,0.02203221
246,18577,264826.4821,4010428.1053,3,0.02203041
247,28096,260116.1271,4034127.8998,2,0.02202873
248,23416,266814.8287,4020957.3683,4,0.022027
249,18808,262687.0677,4009932.0813,1,0.02202587
250,22885,259852.7221,4019669.0893,2,0.02202253
251,30384,245528.461,4040026.4817,2,0.02202246
252,25448,258710.5451,4031265.7754,3,0.02202173
253,25156,255191.0887,4030867.6295,3,0.02202125
254,24768,265159.5314,4028956.7986,3,0.02202052
255,20812,258463.0202,4016157.2736,2,0.02201901
256,19476,261521.5189,4013695.2065,2,0.02201813
257,28323,261266.1709,4034458.3763,3,0.02201806
258,28871,263879.2151,4035999.1452,2,0.02201766
259,18739,265553.7165,4011311.8207,4,0.02200982
260,29877,266718.1744,4038843.1678,3,0.02200935
261,23654,253174.8537,4021819.7641,3,0.02200821
262,18591,264819.3996,4010582.7456,3,0.02200777
263,24176,254250.9928,4024819.3911,4,0.02200664
264,28559,260712.4903,4033579.1763,2,0.02200448
265,19136,262066.7592,4012975.0938,4,0.02199885
266,19082,261305.605,4012882.5375,3,0.02199738
267,22856,266753.4672,4019675.1124,4,0.02199585
268,24992,263448.3848,4029665.4556,2,0.02199578
269,27630,260722.0607,4033520.5916,2,0.02199526
270,23917,255928.3093,4023226.9592,4,0.02199457
271,24840,257426.3043,4029341.1765,3,0.02199077
272,19869,265528.7112,4014597.6255,3,0.02199026
273,24003,261574.161,4023699.6902,2,0.02199026
274,24878,263531.969,4029646.1833,2,0.02198916
275,18801,265488.83,4011879.2999,3,0.02198624
276,19391,261312.5257,4013640.1528,3,0.02198591
277,19461,261293.3264,4013772.2047,3,0.0219858
278,18685,265051.9123,4010965.2371,3,0.02198525
279,37381,261918.4839,4013381.2798,4,0.02198416
280,19420,262123.0572,4013646.0224,2,0.02197912
281,24461,267581.9367,4026546.6966,4,0.0219778
282,32801,270700.6077,4053001.9155,3,0.02197415
283,23445,264545.8698,4020899.0477,2,0.02197248
284,23568,266838.2862,4021479.4341,4,0.02197204
285,37808,264118.0927,4020936.0747,3,0.0219693
286,32413,249411.9457,4047936.3122,4,0.02196777
287,19057,262016.8148,4012845.4565,2,0.02196752
288,24928,257837.8905,4029954.7634,3,0.02196496
289,23678,266859.1313,4021943.366,4,0.02196281
290,25013,256013.6354,4030212.1053,4,0.02196234
291,22766,268535.507,4019557.2601,3,0.02195654
292,19475,261310.1796,4013792.4068,3,0.02195425
293,23984,261343.7658,4023610.0309,3,0.02195352
294,28005,260509.4148,4034053.0796,3,0.02195345
295,28110,260389.9119,4034173.8193,2,0.02195156
296,24868,256441.5816,4029629.8395,4,0.02194882
297,28556,264631.4363,4034881.1383,3,0.02194468
298,22817,267207.9079,4019622.9049,3,0.02194446
299,23949,262051.0907,4023272.6831,3,0.02194297
300,19399,262018.118,4012995.4774,2,0.02194238
301,32065,278239.6525,4045799.8077,3,0.02194082
302,27637,260708.0847,4033528.2961,2,0.02194035
303,28327,264167.5563,4034460.7496,3,0.02193896
304,23390,268564.6724,4020865.793,4,0.02193438
305,24081,260153.0383,4024470.4311,2,0.02193144
306,24314,257077.2041,4025290.6582,1,0.0219233
307,28040,264136.7721,4034074.7599,3,0.02192043
308,28468,246188.8662,4034616.0422,3,0.02191716
309,25111,265457.0457,4030531.7667,2,0.02190922
310,23962,261841.8958,4023491.0202,4,0.02190885
311,22851,259669.9362,4019668.8034,2,0.02190244
312,23561,267763.5543,4021471.1986,3,0.02189863
313,32354,244261.901,4047168.6449,1,0.02189787
314,24100,254467.7003,4024648.6911,4,0.02189606
315,33232,259287.6817,4060726.4809,3,0.02189566
316,37419,261849.7704,4013576.0128,4,0.02189515
317,19374,262004.426,4012991.1881,2,0.02189374
318,25442,255203.8066,4031264.5449,4,0.02189179
319,24303,254266.7493,4025245.0915,3,0.0218907
320,30891,272838.3173,4041632.77,3,0.02188806
321,19444,261490.1823,4013745.1997,3,0.02188494
322,24013,261463.3174,4023751.0954,2,0.02188147
323,37792,264333.1932,4020458.0266,3,0.02188089
324,22551,266110.0241,4019140.8807,4,0.02187912
325,23709,257462.9817,4022036.493,3,0.02187785
326,18209,264008.7135,4008366.0752,3,0.02187037
327,30587,262082.8712,4040515.3061,1,0.02186448
328,30536,245738.8954,4040374.7932,2,0.02186408
329,19120,262043.4581,4012938.1666,2,0.02186256
330,27626,260726.638,4033515.7345,2,0.02186213
331,23909,262219.1231,4023116.9182,3,0.02185928
332,23663,267969.3399,4021885.5253,3,0.02185877
333,22278,260984.1325,4018366.154,4,0.02185451
334,24326,268528.6855,4025319.014,3,0.02185094
335,27097,265906.8753,4032774.1745,3,0.02185022
336,37699,266410.3395,4017639.9965,4,0.02184971
337,32456,249305.0781,4048309.269,3,0.02184502
338,37406,261963.6167,4013528.4432,4,0.02184394
339,22848,259672.1669,4019657.4821,2,0.02184117
340,24692,266063.9749,4028597.0195,4,0.02184066
341,22412,260945.0223,4018803.9945,3,0.02183908
342,27272,255721.5975,4033094.9363,4,0.02183706
343,23199,252690.0607,4020546.4165,3,0.02183461
344,23396,268565.1529,4020877.7495,3,0.02183389
345,24833,264822.1612,4029315.2024,3,0.02183335
346,22312,261922.2525,4017233.0455,1,0.0218282
347,24016,261522.9283,4023815.681,2,0.02182507
348,24809,265763.8481,4028855.2662,3,0.02181949
349,24175,254125.1351,4024814.8743,3,0.02181873
350,19428,265288.8928,4013710.6718,3,0.02181503
351,27111,264586.8554,4032454.389,1,0.02181453
352,24986,256464.9941,4030150.6172,4,0.02180708
353,18483,264806.4515,4009978.0234,3,0.02180554
354,25010,256024.6736,4030210.6354,4,0.0218031
355,24874,256442.1009,4029644.4386,4,0.02180044
356,18377,263957.5389,4008970.4587,2,0.02179968
357,28015,264366.5985,4034054.2243,1,0.02179828
358,19445,261566.5992,4013704.5978,2,0.02179742
359,23968,262251.5309,4023501.1155,3,0.02179724
360,24877,265237.843,4029166.3132,2,0.02179473
361,24005,261766.7521,4023538.7319,3,0.02179268
362,37353,261942.0332,4013160.6946,2,0.0217896
363,18597,265633.04,4010618.0807,4,0.02178698
364,24871,263526.7634,4029633.4338,2,0.02178644
365,37380,261971.7168,4013373.3617,4,0.02178451
366,37339,261986.9569,4012999.1164,3,0.02178447
367,37400,261949.4029,4013523.9203,3,0.02178221
368,22050,261056.8547,4017709.4303,3,0.02178117
369,24731,265837.2923,4028786.3468,2,0.02177873
371,24706,260979.3756,4026115.0362,1,0.02177587
370,24703,260405.0745,4028487.1633,1,0.02177587
372,25474,255290.3971,4031281.0135,4,0.021774
373,19496,260571.42,4013807.9017,2,0.02177132
374,24337,260108.6019,4025399.1835,2,0.02177107
375,28309,260649.9598,4034246.2228,2,0.02176802
376,19395,261795.0282,4013595.6882,2,0.02176781
377,24269,254443.7647,4025077.336,3,0.02176366
378,18595,265066.8779,4010595.2999,3,0.0217629
379,18842,262517.1144,4012093.2975,3,0.02176176
380,24011,261467.0372,4023746.1962,2,0.02176154
381,23349,270066.9902,4020803.1186,4,0.02176061
382,18932,263213.5003,4012336.6801,1,0.02176011
383,19400,261631.3188,4013653.3353,2,0.02175836
384,29089,250655.6468,4036047.6756,2,0.02175668
385,19609,265841.4629,4014044.502,4,0.02175289
386,24026,261357.8039,4023923.7008,3,0.02175196
387,19387,261275.5875,4013635.7583,3,0.02175074
388,24032,261294.2244,4023971.8763,3,0.0217481
389,24810,265304.3923,4029135.1065,3,0.02174728
390,23970,261716.739,4022857.1309,1,0.02174681
391,37402,261963.6322,4013527.1374,4,0.02174635
392,37709,266419.7074,4017652.1528,4,0.02174288
393,19478,261539.0307,4013698.4243,2,0.02174195
394,22264,260131.1469,4018285.2224,3,0.02174181
395,28250,261059.6491,4034360.3793,3,0.02173913
396,24203,254448.6885,4024921.2521,3,0.0217387
397,24367,267817.148,4025818.4811,4,0.02173699
398,32854,248531.3375,4054188.7857,3,0.02173663
399,19402,261642.5225,4013655.8044,2,0.02173581
400,28134,260138.1174,4034146.1338,3,0.02173328
401,19883,262594.4567,4014612.3801,1,0.02173295
402,37655,266333.189,4017553.8649,2,0.02173081
403,22843,259484.95,4019656.9229,4,0.02172953
404,24030,262287.0085,4023942.6252,3,0.02172857
405,18220,264551.3213,4008420.1469,4,0.02172329
406,18870,264980.1873,4011675.9833,1,0.02172036
407,31798,243650.5692,4044629.215,4,0.02171644
408,19373,261682.9566,4013592.7489,2,0.02171434
409,27742,260698.3842,4033589.9603,2,0.02171427
410,37468,262388.2219,4013760.8763,3,0.02171391
411,19513,260570.8003,4013819.7112,2,0.0217054
412,28206,246140.9632,4034298.7222,3,0.02170472
413,19443,261560.1623,4013703.4195,2,0.02170462
414,23737,254563.605,4022130.0974,4,0.02170455
415,29789,263983.7185,4036085.7995,2,0.02170437
416,28441,246357.9981,4034590.0657,3,0.0217038
417,19360,261907.497,4013387.235,2,0.02170149
418,24087,254476.3457,4024528.4815,3,0.02170038
419,23713,257064.1115,4022047.5143,4,0.02169864
420,19394,261660.4223,4013644.6101,3,0.02169288
421,23727,255917.7769,4022089.4684,4,0.02169213
422,24068,261653.47,4024317.982,3,0.02168986
423,22424,264786.22,4018833.807,3,0.02168932
424,24307,254090.5837,4025257.2595,3,0.02168545
425,24006,261581.8051,4023708.441,2,0.02168499
426,37726,266382.3942,4017673.9251,3,0.02168381
427,32449,249399.5686,4048206.1429,3,0.02168101
428,24022,261614.4239,4023886.4417,3,0.0216722
429,25603,257257.4746,4031383.0248,2,0.02167174
430,22838,259485.6678,4019645.5101,4,0.02166922
431,37555,265983.582,4016520.2543,4,0.02166812
432,28275,260565.8076,4034407.8227,3,0.02166468
433,23365,270076.0474,4020813.9153,4,0.02166167
434,24145,260546.5768,4024771.839,2,0.02165996
435,28340,269497.0629,4034466.3704,4,0.02165699
436,17927,264323.8661,4006625.1241,3,0.02165677
437,19359,261831.8553,4013542.7812,2,0.02165568
438,24025,261527.5825,4023809.8012,2,0.02165497
439,24734,265845.1318,4028795.3398,2,0.02165362
440,37334,262035.4027,4012986.0664,3,0.02165284
441,24226,250475.8976,4025013.3133,3,0.02165178
442,20071,265792.8391,4015104.6791,3,0.02165082
443,27995,259146.3828,4034047.9919,3,0.02165068
444,24824,257139.8861,4029246.7872,3,0.02164965
445,23851,255924.742,4022841.6858,4,0.02164813
446,27982,258956.6906,4031721.5937,1,0.02164484
447,23934,255456.0154,4023242.6564,3,0.02164434
448,23167,251357.7664,4020370.3882,3,0.02164296
449,22597,252093.1386,4019192.0442,4,0.02164257
450,23724,256507.226,4022062.9186,4,0.02164229
451,19866,265542.2486,4014594.6847,4,0.02164116
452,22526,266654.7947,4019100.3053,4,0.02163868
453,23303,264685.3438,4020627.3573,1,0.02163475
454,23307,264363.5624,4020709.0566,1,0.02163475
455,18409,265806.085,4009250.5133,3,0.02163341
456,27743,260719.583,4033574.083,2,0.02162652
457,23569,267223.1528,4021484.4063,2,0.02162577
458,20811,258428.2698,4016181.8241,3,0.02162295
459,29880,266725.7973,4038845.8044,3,0.0216222
460,37685,266437.3003,4017623.0948,3,0.02162185
461,18783,266379.2468,4011655.5563,4,0.02162104
462,32764,278876.2582,4052111.3668,4,0.02162069
464,24784,256592.409,4029062.9306,3,0.02162005
463,37390,262086.8789,4013458.7798,3,0.02162005
465,20986,263054.966,4016460.5793,1,0.02161864
466,27741,260684.202,4033680.0313,3,0.0216185
467,28138,260546.1171,4034212.3986,3,0.0216162
468,37429,262016.1192,4013588.3301,2,0.02160561
469,19726,265393.4651,4014307.1955,3,0.02160265
470,23804,262719.8236,4021683.8777,1,0.0216017
471,18829,266505.8726,4012012.082,3,0.02160149
472,23593,257890.9357,4021616.3489,3,0.02159747
473,28285,260524.7613,4034413.3459,2,0.02159733
474,19495,259527.6262,4013753.3765,2,0.02159655
475,28137,260447.6619,4034187.4652,2,0.02159623
476,37372,261979.9547,4013306.9383,2,0.02159557
477,18453,264737.8245,4009760.8529,4,0.02159394
478,18449,264702.9908,4009650.6218,3,0.02159246
479,22305,264313.8395,4018429.243,3,0.02159236
480,33063,270578.4617,4057586.801,3,0.02159229
481,32355,278563.1105,4047186.7113,3,0.02159176
482,23736,255019.9679,4022116.3832,3,0.02159113
483,24312,268752.6283,4025277.9849,3,0.02159102
484,31794,243635.8721,4044627.9086,4,0.02159053
485,28506,260540.4277,4034702.2247,3,0.02158648
486,22049,259918.7135,4017602.8791,2,0.02158422
487,28171,260653.303,4034237.6465,3,0.02158092
488,28295,260693.6541,4034421.2611,3,0.02157842
489,28268,260649.8489,4034259.3956,3,0.02157792
490,24050,261149.904,4024108.2541,2,0.02157381
491,24097,254265.5722,4024634.1275,3,0.02157008
492,24771,265529.9881,4028995.2505,3,0.02156892
493,30193,266997.2025,4039339.655,3,0.02156579
494,24458,267598.0456,4026544.7815,4,0.02156418
495,29834,263975.0615,4036093.7089,2,0.02156383
496,22825,259032.4264,4019629.9442,4,0.02155975
497,19397,261613.0727,4013648.272,2,0.02155957
498,37717,266425.7808,4017660.034,4,0.02155817
499,28115,260150.712,4034134.6245,2,0.02155508
500,37691,266406.3839,4017634.8636,4,0.02155206
501,24267,254281.6899,4025065.6475,3,0.02155164
502,33214,260915.8094,4060307.64,3,0.02155066
503,24040,261625.4495,4024000.9211,3,0.02155041
504,25162,255174.7657,4030893.6323,2,0.02154824
505,19419,262197.1207,4013689.3797,2,0.02154796
506,28103,260108.85,4034140.2277,2,0.02154171
507,37511,265453.0804,4014674.6346,3,0.02154143
508,37639,266340.7537,4017539.3034,4,0.02153701
509,29913,266408.4689,4038806.7505,2,0.02153589
510,19514,259525.5485,4013765.1043,2,0.02153372
511,24197,254244.7139,4024905.3537,3,0.02153337
512,37563,266010.718,4016679.5915,3,0.02153151
513,18395,265838.0116,4009025.9567,3,0.02152773
514,19146,262311.5647,4012998.1979,3,0.0215265
515,19025,262095.2577,4012755.826,3,0.02152647
516,19279,262036.9478,4013311.7759,2,0.02152605
517,32855,245149.8846,4052686.9775,2,0.02152556
518,37461,262245.5784,4013715.4266,3,0.0215243
519,37394,261963.8037,4013512.7114,3,0.02152426
520,27744,260705.8862,4033687.2153,3,0.02152419
521,19081,260636.08,4012683.2609,1,0.02152395
522,23916,256517.283,4023211.8439,2,0.02152328
523,23732,255440.9863,4022103.7442,4,0.02152307
524,25099,265666.1077,4030506.1062,3,0.02151754
525,37680,266538.7619,4017582.6841,3,0.02151702
526,24245,254104.9313,4025052.9126,4,0.02151566
527,19462,260516.6422,4013639.3186,1,0.02151286
528,17768,265005.3969,4006487.0226,4,0.02151254
529,24462,267644.8398,4026384.495,2,0.02151205
530,32478,249266.0093,4048342.7771,4,0.02150566
531,22490,268547.0771,4019016.7826,4,0.02150503
532,28208,246358.7468,4034291.0085,3,0.02150443
533,28314,246447.5533,4034453.558,3,0.02150436
534,24844,256973.7982,4029370.5994,3,0.02150237
535,32437,249196.5563,4048148.2431,3,0.02150153
536,22814,259033.0627,4019618.5336,4,0.02150038
537,25478,255301.445,4031283.1147,4,0.02149919
538,32436,249204.65,4048131.7039,3,0.02149699
539,20657,266169.0364,4016014.911,2,0.02149636
540,37619,266339.5351,4017448.1227,3,0.02149413
541,32017,278172.4358,4045492.7573,2,0.02149382
542,25606,256514.9141,4031386.8969,3,0.02149287
