rank,u,v,source,cost_m,vaccine_score
1,1753,1888,vaccine,964.3,9.0
2,518,591,vaccine,2460.0,9.0
3,504,591,vaccine,3932.4,9.0
4,1830,2263,vaccine,1380.6,9.0
5,1833,2260,vaccine,1385.8,8.0
6,2793,3658,vaccine,4667.0,8.0
7,1830,2268,vaccine,1392.4,8.0
8,1967,2065,vaccine,1628.1,8.0
9,518,588,vaccine,2463.9,8.0
10,1848,1967,vaccine,1623.7,8.0
11,1967,2448,vaccine,1941.1,8.0
12,2787,3658,vaccine,4692.5,8.0
13,504,588,vaccine,3921.3,8.0
14,3658,3781,vaccine,3278.2,8.0
15,523,544,vaccine,3421.6,8.0
16,1964,2068,vaccine,1635.9,8.0
17,1875,2137,vaccine,807.5,8.0
18,3658,3759,vaccine,3274.9,8.0
19,1967,2069,vaccine,1861.5,8.0
20,883,929,vaccine,1282.9,7.0
21,1725,1888,vaccine,1094.7,7.0
22,5084,5479,vaccine,2900.6,7.0
23,1753,1914,vaccine,871.3,7.0
24,5592,13756,vaccine,3480.3,7.0
25,1814,1830,vaccine,4893.8,7.0
26,5365,13756,vaccine,3463.7,7.0
27,1786,2137,vaccine,1267.5,7.0
28,4981,13848,vaccine,2963.9,7.0
29,3185,3624,vaccine,3491.1,7.0
30,4706,5592,vaccine,3479.5,7.0
31,4981,13904,vaccine,3609.8,7.0
32,5084,5607,vaccine,2813.6,7.0
33,1830,1983,vaccine,571.1,7.0
34,1814,1888,vaccine,2918.1,7.0
35,5592,7279,vaccine,3773.9,7.0
36,4326,5365,vaccine,4755.3,7.0
37,1814,1833,vaccine,4877.0,7.0
38,5592,7082,vaccine,4308.4,7.0
39,4981,6218,vaccine,4285.7,7.0
40,489,568,vaccine,3495.6,7.0
41,3868,3876,vaccine,942.4,7.0
42,5365,7279,vaccine,3968.6,7.0
43,5365,7082,vaccine,4708.1,7.0
44,5575,5607,vaccine,886.9,7.0
45,1772,1888,vaccine,854.7,7.0
46,1753,1814,vaccine,3432.1,7.0
47,489,547,vaccine,3125.0,7.0
48,1830,2262,vaccine,1448.6,7.0
49,1802,1888,vaccine,695.8,7.0
50,4321,5365,vaccine,4930.2,7.0
51,4706,5365,vaccine,3465.7,7.0
52,1848,2872,vaccine,3664.0,7.0
53,1763,2137,vaccine,1462.9,7.0
54,489,534,vaccine,3092.5,7.0
55,4981,13885,vaccine,2663.1,7.0
56,7729,8263,vaccine,1762.8,7.0
57,6950,7190,vaccine,496.0,7.0
58,3658,4058,vaccine,4549.9,7.0
59,1986,2137,vaccine,722.1,7.0
60,4331,5365,vaccine,4715.2,7.0
61,609,645,bridge,701.8,7.0
62,3840,3868,bridge,760.7,7.0
63,9645,9874,detour,806.7,7.0
64,4644,5592,vaccine,2240.4,6.0
65,2723,2961,vaccine,1523.2,6.0
66,5592,13904,vaccine,2758.1,6.0
67,477,591,vaccine,4261.5,6.0
68,4706,5607,vaccine,2902.3,6.0
69,5365,7087,vaccine,4696.7,6.0
70,5607,7279,vaccine,4252.2,6.0
71,4331,5479,vaccine,4992.3,6.0
72,5592,7265,vaccine,3607.7,6.0
73,5365,7103,vaccine,4714.3,6.0
74,4355,4484,vaccine,2468.5,6.0
75,5607,7082,vaccine,3694.0,6.0
76,5592,13848,vaccine,2329.3,6.0
77,7550,8974,vaccine,4802.4,6.0
78,5592,7333,vaccine,3724.0,6.0
79,1814,1853,vaccine,4330.8,6.0
80,1802,1866,vaccine,346.8,6.0
81,4572,5592,vaccine,3289.0,6.0
82,1830,1888,vaccine,2018.2,6.0
83,5365,13848,vaccine,2119.6,6.0
84,5368,7279,vaccine,3962.1,6.0
85,5365,7333,vaccine,3945.6,6.0
86,4981,5592,vaccine,1408.6,6.0
87,5030,5365,vaccine,822.9,6.0
88,4406,5365,vaccine,3827.1,6.0
89,5365,13904,vaccine,2643.1,6.0
90,4321,5368,vaccine,4942.5,6.0
91,4706,5368,vaccine,3465.5,6.0
92,5368,7082,vaccine,4696.2,6.0
93,4659,5592,vaccine,2203.4,6.0
94,1814,2137,vaccine,1230.5,6.0
